entity-alpha-sort,wikidata-label,entity-type,wikidata-uri,loc-id,musicbrainz-id,snac-ark-id,wikidata-id,in-lj-dataset
"Kingston Lounge (New York, N.Y.)",Kingston Lounge,Venue,https://www.wikidata.org/entity/Q65548659,,,,Q65548659,
"Club La Marchal (New York, N.Y.)",Club La Marchal,Venue,https://www.wikidata.org/entity/Q65548894,,11adb780-73b4-4be4-89ae-6fc8b972a329,,Q65548894,
"Blue Coronet, The",The Blue Coronet,Venue,https://www.wikidata.org/entity/Q65548661,,,,Q65548661,
"Putnam Central (New York, N.Y.)",Putnam Central,Venue,https://www.wikidata.org/entity/Q65548664,,ef6e7944-901a-4f99-b3a2-3b2ee24b33a2,,Q65548664,
Elmo Lounge,Elmo Lounge,Venue,https://www.wikidata.org/entity/Q65548895,,,,Q65548895,
"Elks Plaza, The",Elks Plaza,Venue,https://www.wikidata.org/entity/Q65548663,,,,Q65548663,
"East, The",The East,Venue,https://www.wikidata.org/entity/Q48806213,,fb8f4beb-02e1-4644-9dc3-357135d6fee5,,Q48806213,
Slave #1 Theatre,Slave #1 Theatre,Venue,https://www.wikidata.org/entity/Q65548896,no2018118820,,,Q65548896,
Central Brooklyn Jazz Consortium,Central Brooklyn Jazz Consortium,Organization,https://www.wikidata.org/entity/Q5060469,,,,Q5060469,
"Cheatham, JoAnn",Jo Ann Cheatham,Person,https://www.wikidata.org/entity/Q65548169,,8358a63a-2b4b-4fee-a528-9fe4126b8045,,Q65548169,
"Weusi, Jitu",Jitu Weusi,Person,https://www.wikidata.org/entity/Q55418244,,,,Q55418244,
"Weston, Randy",Randy Weston,Person,https://www.wikidata.org/entity/Q1371187,n84162381,7e198258-7093-46ac-a71e-91075fd0f5af,w6379dph,Q1371187,Yes
"Carroll, Joe",Joe Carroll,Person,https://www.wikidata.org/entity/Q916929,no92028416,24360dbb-b6e8-4e96-b82b-28b02e7a0e97,,Q916929,
"Carroll, Alma",Alma Carroll,Person,https://www.wikidata.org/entity/Q61041693,,,,Q61041693,
"Wareham, Roger",Roger Wareham,Person,https://www.wikidata.org/entity/Q65554900,,,,Q65554900,
"Plummer, Viola",Viola Plummer,Person,https://www.wikidata.org/entity/Q65554901,n97018275,,,Q65554901,
"Wali, Kwesi Wensah (Mensah)",Kwise Mensah Wali,Person,https://www.wikidata.org/entity/Q65554902,,,,Q65554902,
"Valle, Harold",Harold Valle,Person,https://www.wikidata.org/entity/Q65554903,,,,Q65554903,
"Spaulding, James",James Spaulding,Person,https://www.wikidata.org/entity/Q1681118,n88627476,d7dfd39c-c5fd-4c16-b7ec-6b59db246899,w6gg4tcc,Q1681118,
"Workman, Reginald",Reggie Workman,Person,https://www.wikidata.org/entity/Q780037,n84132575,ca0e5f9d-838a-4685-9b82-e30e35ff4bf1,w6zp5b1w,Q780037,Yes
"Braithwaite, Fred ""Fab Five Freddy"" ",Fab Five Freddy,Person,https://www.wikidata.org/entity/Q958532,n88607285,5da2f936-f801-4d97-9834-c535ccdc12b7,w6k07xtp,Q958532,
"Rubin, Vanessa",Vanessa Rubin,Person,https://www.wikidata.org/entity/Q2510230,no96058282,06468b71-89eb-4171-bcae-c9d6f27efb6f,,Q2510230,
"St. Joan, Keisha",Keisha St. Joan,Person,https://www.wikidata.org/entity/Q65554904,,,,Q65554904,
"Barnes, Wade",Wade Barnes,Person,https://www.wikidata.org/entity/Q15441507,n2006091433,3bc0b125-7c65-4d4b-9791-d942f6537268,,Q15441507,
"Long, Joe",Joe Long,Person,https://www.wikidata.org/entity/Q3433512,,ad53b1c1-c066-4bc4-aada-74cb457c0904,,Q3433512,
"Howard, Michael",Michael Howard,Person,https://www.wikidata.org/entity/Q65967248,,,,Q65967248,
"Pinn, Sam",Sam Pinn,Person,https://www.wikidata.org/entity/Q65554905,,,,Q65554905,
"Stoute, Ed",Ed Stoute,Person,https://www.wikidata.org/entity/Q65554906,,,,Q65554906,
"Cumberbatch, Tulivu-Donna",Tulivu-Donna Cumberbatch,Person,https://www.wikidata.org/entity/Q7852105,no2009003702,23e0b5b7-9de7-4583-b5ef-8680f44ad03a,,Q7852105,
"Habersham-Bey, Dickie",Dickie Habersham-Bey,Person,https://www.wikidata.org/entity/Q65554907,,,,Q65554907,
"Ridley, Larry",Larry Ridley,Person,https://www.wikidata.org/entity/Q1724922,n88616707,c3fbbdb0-6383-496f-81d0-53bed7cad162,w6r79wzs,Q1724922,
"Mabern, Harold",Harold Mabern,Person,https://www.wikidata.org/entity/Q323490,n79150108,b33420e0-1eba-4fa1-9d5c-3a8d8af79ee8,w6q383d1,Q323490,
"Morton Sr., James","Jimmy Morton, Sr.",Person,https://www.wikidata.org/entity/Q65554908,,,,Q65554908,
"Abdullah, Ahmed",Ahmed Abdullah,Person,https://www.wikidata.org/entity/Q401094,no98005255,fe5c306b-c4e0-4338-9a7c-d74e3b8bf015,,Q401094,
"Ziwadi, Kiane",Kiane Zawadi,Person,https://www.wikidata.org/entity/Q822606,,8358a63a-2b4b-4fee-a528-9fe4126b8045,,Q822606,
"Myers, Bob",Bob Meyers,Person,https://www.wikidata.org/entity/Q65548832,,,,Q65548832,
"Greenidge, Kaitlyn",Kaitlyn Greenidge,Person,https://www.wikidata.org/entity/Q65554909,n2015059050,,,Q65554909,
"Korah (Amen), Alexander (Alex)",Alexander Korah,Person,https://www.wikidata.org/entity/Q65554910,,,,Q65554910,
"Korah, Robert",Robert Korah,Person,https://www.wikidata.org/entity/Q65554911,,,,Q65554911,
"Korah, Mary",Mary Korah,Person,https://www.wikidata.org/entity/Q65554912,,,,Q65554912,
"Lewis, Art",Art Lewis,Person,https://www.wikidata.org/entity/Q23639243,,96d10fae-648c-401b-a61c-e2484901f64e,,Q23639243,
Association for the Advancement of Creative Musicians,Association for the Advancement of Creative Musicians,Organization,https://www.wikidata.org/entity/Q743667,n84027009,,w61p2qw4,Q743667,
"Barron, Bill",Bill Barron,Person,https://www.wikidata.org/entity/Q861928,n95002248,dde18a5d-7bc1-4cde-ae98-a17df60fa3b8,w6nw1kkq,Q861928,Yes
Brotherhood of Sound,Brotherhood of Sound,Music Group,https://www.wikidata.org/entity/Q65548765,,,,Q65548765,
"Dyer, Bugs",Bugs Dyer,Person,https://www.wikidata.org/entity/Q65554913,,,,Q65554913,
"Massey, Cal",Cal Massey,Person,https://www.wikidata.org/entity/Q1026123,n2009005872,9319ba6c-24b7-4716-bdd7-90c9033a9bd8,w6ww7rq1,Q1026123,Yes
Collective Black Artists,Collective Black Artists,Organization,https://www.wikidata.org/entity/Q65548279,no2010124897,,w6tb692m,Q65548279,
"Harris, Craig",Craig S. Harris,Person,https://www.wikidata.org/entity/Q1138552,n87132426,7648be5c-2024-415e-8d49-e5f19ed514d1,,Q1138552,
"Mixon, Danny",Danny Mixon,Person,https://www.wikidata.org/entity/Q1164703,nr98029725,ed66b378-17ed-4273-a6b5-887edf1b42b3,,Q1164703,
"Haroon, Daoud",Daoud Haroon,Person,https://www.wikidata.org/entity/Q65554914,n2006092953,,,Q65554914,
Jazz 966,Jazz 966,Venue,https://www.wikidata.org/entity/Q65548897,,,,Q65548897,
"Rivera-Reyes, Louis",Louis Rivera-Reyes,Person,https://www.wikidata.org/entity/Q65554915,,,,Q65554915,
Master Brotherhood,The Legendary Master Brotherhood,Music Group,https://www.wikidata.org/entity/Q65548766,,,,Q65548766,
Melodic Art-Tet,Melodic Art-Tet,Music Group,https://www.wikidata.org/entity/Q65548767,,,,Q65548767,
"Redding, Otis",Otis Redding,Person,https://www.wikidata.org/entity/Q217839,nr89011547,82b1f5fd-cd31-41a9-b5d4-7e33f0eb9751,w60k3r6m,Q217839,
"Davis, Miles",Miles Davis,Person,https://www.wikidata.org/entity/Q93341,n50035608,561d854a-6a28-4aa7-8c99-323e6ce46c2a,w68k7wq0,Q93341,Yes
"Adderley, Julian Edwin ""Cannonball""",Cannonball Adderley,Person,https://www.wikidata.org/entity/Q110477,n84163049,a4c73ebe-b2c7-4f13-b99d-2fe1f9f27da8,w65q52jh,Q110477,Yes
"Coltrane, J.",John Coltrane,Person,https://www.wikidata.org/entity/Q7346,n50031907,b625448e-bf4a-41c3-a421-72ad46cdb831,w6x92hns,Q7346,Yes
"James, Etta",Etta James,Person,https://www.wikidata.org/entity/Q182725,n91126034,e22d2f66-881e-41ca-9356-544697ee5f90,w6nk4wv2,Q182725,Yes
"Roach, Max",Max Roach,Person,https://www.wikidata.org/entity/Q175899,n81072981,0b6aea55-d855-4a33-ae08-b0280dd28684,w67q0fff,Q175899,Yes
"Davis, ""Wild"" Bill",Wild Bill Davis,Person,https://www.wikidata.org/entity/Q2570294,n82078550,6b4a5233-1989-4f11-b1b3-78143e0db45d,w64t7559,Q2570294,Yes
"Hubbard, Freddie",Freddie Hubbard,Person,https://www.wikidata.org/entity/Q346762,n83163529,59ae7a1a-f454-435b-8a5a-e327e692bb5a,w6n13jhj,Q346762,Yes
"Ra, Sun",Sun Ra,Person,https://www.wikidata.org/entity/Q354508,n88607003,c27cac8e-4c4a-48c0-a4ba-41399b9c176d,w6kd58mh,Q354508,Yes
"Stitt, Sonny",Sonny Stitt,Person,https://www.wikidata.org/entity/Q502311,n84132593,d7828cdd-7d63-49c0-b09b-cf3df7ecaf80,w6br8zgd,Q502311,Yes
"Muse, The",The Muse,Venue,https://www.wikidata.org/entity/Q65548898,,,,Q65548898,
One for Trane,One for Trane,Music Group,https://www.wikidata.org/entity/Q65548768,,,,Q65548768,
"Baker, Paxton",Paxton Baker,Person,https://www.wikidata.org/entity/Q7156518,,,,Q7156518,
"Blank, Roger",Roger Blank,Person,https://www.wikidata.org/entity/Q18630255,n80147116,94fd701b-fb1c-4ca9-8271-fab0ef975092,,Q18630255,
"Alexander, Roland",Roland Alexander,Person,https://www.wikidata.org/entity/Q2162653,n92010179,3d0147c3-19f1-4ca5-a559-f0cfd5f23521,w6qk069q,Q2162653,
"Boykins, Ronnie",Ronnie Boykins,Person,https://www.wikidata.org/entity/Q1756516,n78052997,245a481f-228d-4a5f-939c-b839144f4f7f,,Q1756516,
Sista's Place,Sista's Place,Venue,https://www.wikidata.org/entity/Q65548899,,,,Q65548899,
Sun Ra Arkestra,Sun Ra Arkestra,Music Group,https://www.wikidata.org/entity/Q65548769,n95062594,d9733f21-71d7-4fa7-813d-67eca0f0eaaf,w6jf14kx,Q65548769,
"Allen, Eddie",Eddie Allen,Person,https://www.wikidata.org/entity/Q538079,nr96007265,cf32310c-bf3d-408a-b445-3287ab15af60,w66m60dj,Q538079,
Bicksford Luncheonette,Bicksford Luncheonette,Venue,https://www.wikidata.org/entity/Q65548900,,,,Q65548900,
"Blakely, Art",Art Blakey,Person,https://www.wikidata.org/entity/Q311715,,601e7466-eaf5-4a91-9909-ffd770b7e04a,w69f3b28,Q311715,Yes
Blue Note,Blue Note Records,Organization,https://www.wikidata.org/entity/Q885833,n95016751,d3865f1e-ae0c-4a97-99b9-016966d49cb5,w6cm3xhg,Q885833,
Bradley's ,Bradley's,Venue,https://www.wikidata.org/entity/Q897062,,58180b01-715d-43c2-8a95-9d420ffcada0,,Q897062,
"Continental, The",The Continental,Venue,https://www.wikidata.org/entity/Q65548901,,,,Q65548901,
"Gillespie, Dizzy",Dizzy Gillespie,Person,https://www.wikidata.org/entity/Q49575,n50033872,e9ba8ccb-505f-4e5c-b909-65998d0d35b5,w6jw8cjh,Q49575,Yes
"Glasper, Robert",Robert Glasper,Person,https://www.wikidata.org/entity/Q1370642,n2005001883,6e8f82ea-9e6d-4fdd-9b32-32feef13186b,,Q1370642,
"Gryce, Gigi",Gigi Gryce,Person,https://www.wikidata.org/entity/Q563275,n79115717,c0b57e55-c165-44c0-b2d7-f957fe27c77e,w6w4006z,Q563275,Yes
"Herring, Vincent",Vincent Herring,Person,https://www.wikidata.org/entity/Q2526615,n92075292,67b97580-f939-470e-bfa1-c3049f69c342,,Q2526615,Yes
"Markowitz, Marty",Marty Markowitz,Person,https://www.wikidata.org/entity/Q4282089,,,,Q4282089,
"Monk, Thelonious",Thelonious Monk,Person,https://www.wikidata.org/entity/Q109612,n82218969,8e8c7417-c905-46b1-b42a-5260b4274ed4,w6j38zvn,Q109612,
"Payne, Ennis",Ennis Payne,Person,https://www.wikidata.org/entity/Q65554916,,,,Q65554916,
"Taylor, Creed",Creed Taylor,Person,https://www.wikidata.org/entity/Q1139476,no98027837,82c19813-15ec-4b5f-a06a-d7529f22d78a,,Q1139476,
"Walton, Cedar",Cedar Walton,Person,https://www.wikidata.org/entity/Q246462,n79134305,115474d3-9d44-4c96-b5d0-00891187c6e8,w6g19fc7,Q246462,Yes
Up Over Jazz Café,Up Over Jazz CafÃ©,Venue,https://www.wikidata.org/entity/Q65548902,,,,Q65548902,
"Abrams, Ray",Ray Abrams,Person,https://www.wikidata.org/entity/Q1254518,no93022640,82efc810-f097-4f9f-93ff-7d3555834d07,,Q1254518,
Andy Kirk Jazz Research Foundation,Andy Kirk Jazz Research Foundation,Organization,https://www.wikidata.org/entity/Q65548280,,,,Q65548280,
Arlington Inn,Arlington Inn,Venue,https://www.wikidata.org/entity/Q65548903,,,,Q65548903,
"Blake, Eubie",Eubie Blake,Person,https://www.wikidata.org/entity/Q919632,n80158665,bdbed61b-6a7e-41b2-b9ba-2c42c65128a9,w6251jr1,Q919632,Yes
"Braithwaite, Sr., Freddy","Freddy Braithwaite, Sr.",Person,https://www.wikidata.org/entity/Q65554917,,,,Q65554917,
"Gittins, Jimmy",Jimmy Gittins,Person,https://www.wikidata.org/entity/Q65554918,,,,Q65554918,
"Jones, Vincent",Vincent Jones,Person,https://www.wikidata.org/entity/Q65554919,,,,Q65554919,
"Mingus, Charlie",Charles Mingus Jr.,Person,https://www.wikidata.org/entity/Q107432,n80057165,f3b8e107-abe8-4743-b6a3-4a4ee995e71f,w6n58swn,Q107432,Yes
Modern Jazz Quartet,Modern Jazz Quartet,Music Group,https://www.wikidata.org/entity/Q830379,n82164705,75472b2f-55ca-47bb-a192-5ac8601350ba,w6wb012n,Q830379,
"Pettiford, Oscar",Oscar Pettiford,Person,https://www.wikidata.org/entity/Q497183,n85098446,28f6d494-d44b-4bd3-aed9-1d4909875ca1,w6df7c1p,Q497183,Yes
"Strohman, Scoby",C. Scoby Stroman,Person,https://www.wikidata.org/entity/Q1022567,n97843146,89c23864-e544-48c2-b9fd-4cc1179cbfea,w6vh5wsq,Q1022567,
"Taylor, Arthur (Art)",Art Taylor,Person,https://www.wikidata.org/entity/Q705751,n78071400,35a92228-a559-4235-99ee-bb92bb970e3e,w6mw3r86,Q705751,Yes
Tony's Grand Dean,Tony's Grand Dean,Venue,https://www.wikidata.org/entity/Q65548904,,,,Q65548904,
Town and Country,Town and Country,Venue,https://www.wikidata.org/entity/Q65548905,,,,Q65548905,
Turbo Village,Turbo Village,Venue,https://www.wikidata.org/entity/Q65548906,,,,Q65548906,
Willoughby Temple,Willoughby Temple,Venue,https://www.wikidata.org/entity/Q65548907,,,,Q65548907,
Village Gate,The Village Gate,Venue,https://www.wikidata.org/entity/Q1128095,no2007092182,8ef01a25-2c19-4066-8216-776aa65d112d,w6vj0km6,Q1128095,
"Simone, Nina",Nina Simone,Person,https://www.wikidata.org/entity/Q174957,no91012203,2944824d-4c26-476f-a981-be849081942f,w6rs2nbp,Q174957,Yes
"Pleasure, King",King Pleasure,Person,https://www.wikidata.org/entity/Q1742068,n94099186,5776a0f9-2b45-4b4f-81ba-ffa1f215d7e6,w61103tg,Q1742068,Yes
"Parker, Charlie",Charlie Parker,Person,https://www.wikidata.org/entity/Q103767,n50050327,c7356af9-9ea6-4a78-a55b-c73775716312,w67086vq,Q103767,Yes
"Holiday, Billie",Billie Holiday,Person,https://www.wikidata.org/entity/Q104358,n50033023,d59c4cda-11d9-48db-8bfe-b557ee602aed,w6n87bns,Q104358,
"Fitzgerald, Ella",Ella Fitzgerald,Person,https://www.wikidata.org/entity/Q1768,n83021406,54799c0e-eb45-4eea-996d-c4d71a63c499,w6h23r0d,Q1768,Yes
"Vaughan, Sarah",Sarah Vaughan,Person,https://www.wikidata.org/entity/Q229513,n82019976,351d8bdf-33a1-45e2-8c04-c85fad20da55,w6cc1ksr,Q229513,Yes
"Shearing, George",George Shearing,Person,https://www.wikidata.org/entity/Q349346,n81015302,ef83af4c-4da9-47d1-b9bd-df9db18b28e9,w6j39n8p,Q349346,Yes
"Silver, Horace",Horace Silver,Person,https://www.wikidata.org/entity/Q365560,n82003124,d185d986-ee96-4fd3-bd61-8c848a4765b6,w6p015gr,Q365560,Yes
"Green, Grant",Grant Green,Person,https://www.wikidata.org/entity/Q601427,n88646303,1a88b270-d763-48d5-a62c-2bb9cabb140c,w69s55t8,Q601427,
"Scott, Shirley",Shirley Scott,Person,https://www.wikidata.org/entity/Q463296,n78024344,f80398eb-64c2-4abb-8572-cd8ab96f6522,w6ps1133,Q463296,Yes
"Burrell, Kenny",Kenny Burrell,Person,https://www.wikidata.org/entity/Q255355,n81071440,a85b66d2-34df-4d5a-8c0d-d585b8a14ce1,w60g4rc6,Q255355,Yes
"Abdul-Malik, Ahmed",Ahmed Abdul-Malik,Person,https://www.wikidata.org/entity/Q401088,n80151158,aadac3a5-76d0-4198-b878-9c4e5870c23a,w6ss2h6j,Q401088,
"Mann, Herbie",Herbie Mann,Person,https://www.wikidata.org/entity/Q551912,n82019972,04271c28-b9a7-4724-b7fd-022409fbce60,w64b650v,Q551912,Yes
"Bartz, Gary",Gary Bartz,Person,https://www.wikidata.org/entity/Q1494823,nr92020430,d2cdb3df-783b-472e-91ab-70630fc6a4ad,w6jh7nqw,Q1494823,
"Kirk, Rahsaan Roland",Rahsaan Roland Kirk,Person,https://www.wikidata.org/entity/Q553921,n81139490,4a1f7fe0-e509-4c4a-9fa1-9cf6c3ca891c,w6d8382n,Q553921,Yes
"Sanders, Pharoah",Pharoah Sanders,Person,https://www.wikidata.org/entity/Q470617,n88610305,b3a0912a-a62a-4388-9368-7cb21ed5caf9,,Q470617,Yes
"Abrams, Muhal Richard",Muhal Richard Abrams,Person,https://www.wikidata.org/entity/Q729293,no91022779,ecf3392e-bd72-46a8-ac59-2bf7b774c7a7,w60g3tfj,Q729293,
"Bryant, Orville",Orville Bryant,Person,https://www.wikidata.org/entity/Q65554920,,f0e9cbfa-486b-46b9-b46f-92c2c8b6dade,,Q65554920,
"Carter, Ron",Ron Carter,Person,https://www.wikidata.org/entity/Q434593,n81014576,57db3f59-9c58-4f68-a00e-e044666c4828,w67m16sc,Q434593,Yes
Club Baby Grand,Club Baby Grand,Venue,https://www.wikidata.org/entity/Q65548908,,,,Q65548908,
Club Jest Us,Club Jest Us,Organization,https://www.wikidata.org/entity/Q65548281,,,,Q65548281,
"Cobb, Jimmy",Jimmy Cobb,Person,https://www.wikidata.org/entity/Q499491,n86857266,d0cbf65a-541b-476a-996c-fe2cd264bbd0,w6zh4pf9,Q499491,Yes
"Coleman, George",George Coleman,Person,https://www.wikidata.org/entity/Q1386738,nr90001600,601df74c-e91f-4461-8846-92d9a12f7b29,,Q1386738,Yes
"Cranshaw, Bob",Bob Cranshaw,Person,https://www.wikidata.org/entity/Q887868,n79017434,6bf4f019-5ac1-4b48-80fe-e48823377419,w6t2939n,Q887868,Yes
"Ervin, Booker",Booker Ervin,Person,https://www.wikidata.org/entity/Q892998,n81015293,26608e21-906d-4d33-b910-685553120062,w6qr5j0f,Q892998,Yes
"Farmer, Art",Art Farmer,Person,https://www.wikidata.org/entity/Q500464,n83160891,ee40fc76-9cbf-4862-bd00-e5f45e8d25d7,w6642tfk,Q500464,Yes
"Van Gelder, Rudy",Rudy Van Gelder,Person,https://www.wikidata.org/entity/Q945681,no00020144,f0707f1d-55e1-46b6-8a9c-05d508e09a73,,Q945681,Yes
"Golson, Benny",Benny Golson,Person,https://www.wikidata.org/entity/Q121535,n83160892,486bfccd-e9d5-4d7e-96b1-b9bbc6218743,w6863vg4,Q121535,Yes
"Gordon, Dexter",Dexter Gordon,Person,https://www.wikidata.org/entity/Q118116,n82099719,cc1588e1-5ba3-45a6-b80c-b31035c89339,w6m33229,Q118116,Yes
"Hampton, Locksley Wellington ""Slide""",Slide Hampton,Person,https://www.wikidata.org/entity/Q1369035,n78017705,f79f96fb-eaa4-4978-af2a-e5e367e681d2,w66v6fzh,Q1369035,Yes
"Hampton, Lionel",Lionel Hampton,Person,https://www.wikidata.org/entity/Q313525,n81149163,17cf2413-99c1-441d-ba92-700e811daf56,w6z60vg6,Q313525,Yes
"Harris, Barry",Barry Harris,Person,https://www.wikidata.org/entity/Q809046,n79150113,413ad03f-d419-43f8-90e2-c24306b965fe,w6dd3b0z,Q809046,Yes
"Hayes, Louis",Louis Hayes,Person,https://www.wikidata.org/entity/Q330240,n80035323,1e15c55f-e661-4910-9c0c-49a7b77b4d55,w60426pd,Q330240,
"Heath, Percy",Percy Heath,Person,https://www.wikidata.org/entity/Q981283,n82099997,534362cd-66ed-45a8-9cba-b847dbf75b6f,w6915spb,Q981283,Yes
"Jarvis, Clifford",Clifford Jarvis,Person,https://www.wikidata.org/entity/Q356881,no91018919,790ed08c-c8f6-448c-a86d-a180e3113ca1,,Q356881,
"Johnson, J.J.",J. J. Johnson,Person,https://www.wikidata.org/entity/Q504915,n84011598,33e50556-d4be-421b-a5d1-644bd536ec07,w6m332cb,Q504915,Yes
"Jones, Philly Joe",Philly Joe Jones,Person,https://www.wikidata.org/entity/Q709873,n82077167,53717b9b-62ab-4d83-94dd-e559164e10dc,w6gn1344,Q709873,Yes
"Jones, Virgil",Virgil Jones,Person,https://www.wikidata.org/entity/Q2527665,n92017102,90098f18-d8ce-493f-9e12-a0d6ba960fe7,,Q2527665,
"LaRoca, Pete",Pete La Roca,Person,https://www.wikidata.org/entity/Q83714,n85025849,da386a16-0431-4cc2-8575-43798822bef2,w6k48c59,Q83714,
"Little, Booker",Booker Little,Person,https://www.wikidata.org/entity/Q892997,n92016496,f2008882-e914-4c8a-a3fe-272833ecca94,w6kt4nq5,Q892997,Yes
"McLean, Jackie",Jackie McLean,Person,https://www.wikidata.org/entity/Q920490,n81058255,5b6993ef-14af-4374-aa91-d42622b133d1,w68m4nzf,Q920490,Yes
"Miller, Walt",Walt Miller,Person,https://www.wikidata.org/entity/Q65554921,,,,Q65554921,
"Mitchell, Blue",Blue Mitchell,Person,https://www.wikidata.org/entity/Q885774,n81026540,ee287f2c-b209-4edf-acbd-c2fa23e8da40,w68p7q9k,Q885774,Yes
"Mobley, Hank",Hank Mobley,Person,https://www.wikidata.org/entity/Q534842,n81026539,026b096e-e024-42ab-82f3-107bddae77c2,w6vt4g4z,Q534842,Yes
"Morgan, Lee",Lee Morgan,Person,https://www.wikidata.org/entity/Q362564,n81058254,a1235272-3650-4ed7-9317-5a55a08701ec,w6m92b80,Q362564,Yes
"Parker, Paul",Paul Parker,Person,https://www.wikidata.org/entity/Q65554922,no97052425,582702f7-e1a3-4bd9-ac1c-81bc91377eee,,Q65554922,
"Perkins, Walter",Walter Perkins,Person,https://www.wikidata.org/entity/Q355582,nr90019586,32407d0c-0f94-47d2-b96a-abe6a12478ea,w6ds76w8,Q355582,
"Plank, Al",Al Plank,Person,https://www.wikidata.org/entity/Q65554923,n94001559,fdb805fd-ec22-4c1f-a8dd-21ea90095b8e,,Q65554923,
"Ray, Daniel ""Big Black""","Danny ""Big Black"" Rey",Person,https://www.wikidata.org/entity/Q858535,n83127104,e9854b7a-1ebd-4089-b167-1c857a0b1ba9,,Q858535,
"Rhyne, Mel",Melvin Rhyne,Person,https://www.wikidata.org/entity/Q1919793,n92017120,d07ac056-8e11-4fe8-8e0c-11d591800fa8,w6hg1gn0,Q1919793,
"Serrano, Paul",Paul Serrano,Person,https://www.wikidata.org/entity/Q18918580,no93033590,7ab69221-b297-46da-8d2a-48b6b3aef78d,,Q18918580,
"Strozier, Frank",Frank Strozier,Person,https://www.wikidata.org/entity/Q1444274,n81002387,605ebbf0-0063-4c7a-b41a-65155041f61b,w6hb2m21,Q1444274,Yes
"Thomas, Willie",Willie Thomas,Person,https://www.wikidata.org/entity/Q23008738,,9ff10fac-5fab-4287-964c-9417f14ec84f,,Q23008738,
Akbar Hall (Sonya Ballroom),Sonia Ballroom,Venue,https://www.wikidata.org/entity/Q65548662,,,,Q65548662,
Birdland,Birdland,Venue,https://www.wikidata.org/entity/Q256347,n2010028573,578aeeca-1616-49b2-9ff9-9808a9b287fa,w6k98gwp,Q256347,
"Blair, Roslyn",Roslyn Blair,Person,https://www.wikidata.org/entity/Q65554924,,,,Q65554924,
"Carn, Doug",Doug Carn,Person,https://www.wikidata.org/entity/Q2787266,n95010466,44ba7dbf-c18d-4a35-9513-f554c1041266,,Q2787266,
"Carn, Jean",Jean Carne,Person,https://www.wikidata.org/entity/Q6170374,n91059783,ffea09ad-3399-48e0-a907-a2651770a726,,Q6170374,
Brownies,Brownies,Venue,https://www.wikidata.org/entity/Q65548909,,35ddbb3b-f928-4054-be0d-937e44e738c0,,Q65548909,
Flamingo Lounge,Flamingo Lounge,Venue,https://www.wikidata.org/entity/Q65548910,,,,Q65548910,
"Hargrove, Roy",Roy Hargrove,Person,https://www.wikidata.org/entity/Q648750,n92014464,8cdf780e-b909-4d25-9060-e552e95b3414,w6hc1h53,Q648750,
"Applin, Leroy",Leroy Applin,Person,https://www.wikidata.org/entity/Q65554925,,,,Q65554925,
Pure Jazz Magazine,Pure Jazz Magazine,Organization,https://www.wikidata.org/entity/Q65548282,,,,Q65548282,
"Barron, Kenny",Kenny Barron,Person,https://www.wikidata.org/entity/Q489233,n80124274,6b2e6e7c-4289-447c-a3dc-120e386da267,w6c5871b,Q489233,Yes
"Bridgewater, Cecil",Cecil Bridgewater,Person,https://www.wikidata.org/entity/Q1052278,n86140858,9f133436-9bd1-4427-9fb7-120fabdf11aa,,Q1052278,
"Sangster, Donald",Donald Sangster,Person,https://www.wikidata.org/entity/Q65554926,,,,Q65554926,
Trios,Trios,Venue,https://www.wikidata.org/entity/Q65548660,,,,Q65548660,
Town Hall Supper Club,Town Hall Supper Club,Venue,https://www.wikidata.org/entity/Q65548665,,,,Q65548665,
