batch, admin sort,QID,PROPERTY,VALUE, admin note,date enhanced,method
1,1,Q62,P8,"""Q449211""",add wikidata QID for Alvin Queen,4/1/2020,manual
1,2,Q69,P8,"""Q2438397""",add wikidata QID for Todd Barkan,4/1/2020,manual
1,3,Q80,P8,"""Q20020501""",add wikidata QID for Howard Biggs,4/1/2020,manual
1,4,Q89,P8,"""Q5495929""",add wikidata QID for Freddy Mendelsohn,4/1/2020,manual
1,5,Q313,P8,"""Q1346345""",add wikidata QID for Galt McDermott,4/1/2020,manual
1,6,Q319,P8,"""Q29913762""",add wikidata QID for Bill Jennings,4/1/2020,manual
1,7,Q326,P8,"""Q232395""",add wikidata QID for Esther Williams,4/1/2020,manual
1,8,Q359,P8,"""Q1283786""",add wikidata QID for Edgar Bateman,4/1/2020,manual
1,9,Q540,P8,"""Q13410379""",add wikidata QID for Howard Brubeck,4/1/2020,manual
1,10,Q551,P8,"""Q3527947""",add wikidata QID for Ron Crotty,4/1/2020,manual
1,11,Q555,P8,"""Q16509493""",add wikidata QID for Herb Wong,4/1/2020,manual
1,12,Q687,P8,"""Q42148151""",add wikidata QID for Sam Marowitz,4/1/2020,manual
1,13,Q692,P8,"""Q15439828""",add wikidata QID for Don Stratton,4/1/2020,manual
1,14,Q403,P8,"""Q28017793""",add wikidata QID for Shorty McConnell,4/1/2020,manual
1,15,Q456,P8,"""Q52376165""",add wikidata QID for Lee Richardson,4/1/2020,manual
1,16,Q714,P8,"""Q15440305""",add wikidata QID for Hal Serra,4/1/2020,manual
1,17,Q730,P8,"""Q18616644""",add wikidata QID for Benny Payne,4/1/2020,manual
1,18,Q732,P8,"""Q27881242""",add wikidata QID for Mona Hinton,4/1/2020,manual
1,19,Q1992,P8,"""Q15440571""",add wikidata QID for Vi Burnside,4/1/2020,manual
1,20,Q1619,P8,"""Q28152318""",add wikidata QID for Willie Pajeaud,4/1/2020,manual
1,21,Q1691,P8,"""Q3286414""",add wikidata QID for Manolito Simonet,4/1/2020,manual
1,22,Q821,P8,"""Q942060""",add wikidata QID for Kid Gavilan,4/1/2020,manual
1,23,Q846,P8,"""Q20988615""",add wikidata QID for Reginald Buckner,4/1/2020,manual
1,24,Q958,P8,"""Q1719821""",add wikidata QID for Melissa Walker,4/1/2020,manual
1,25,Q983,P8,"""Q56221282""",add wikidata QID for Paul Broadnax,4/1/2020,manual
1,26,Q1050,P8,"""Q3035718""",add wikidata QID for Don Baker,4/1/2020,manual
1,27,Q1142,P8,"""Q3388696""",add wikidata QID for Piney Brown,4/1/2020,manual
1,28,Q1148,P8,"""Q20761044""",add wikidata QID for Milton Orent,4/1/2020,manual
1,29,Q1159,P8,"""Q15804079""",add wikidata QID for Theodore Bennett,4/1/2020,manual
1,30,Q1189,P8,"""Q647445""",add wikidata QID for Hugues Panassie,4/1/2020,manual
1,31,Q1266,P8,"""Q83326""",add wikidata QID for Bela Bartok,4/1/2020,manual
1,32,Q1558,P8,"""Q66732612""",add wikidata QID for Theodore Purnell,4/1/2020,manual
1,33,Q1455,P8,"""Q153432""",add wikidata QID for Maurice Andre,4/1/2020,manual
1,34,Q2017,P8,"""Q4772158""",add wikidata QID for Anthony Brown,4/1/2020,manual
1,35,Q2018,P8,"""Q1691660""",add wikidata QID for Joe Williams,4/1/2020,manual
1,36,Q2019,P8,"""Q769600""",add wikidata QID for Ted Gioia,4/1/2020,manual
1,37,Q62,P9,https://www.wikidata.org/wiki/Q449211,add wikidata URI for Alvin Queen,4/1/2020,manual
1,38,Q69,P9,https://www.wikidata.org/wiki/Q2438397,add wikidata URI for Todd Barkan,4/1/2020,manual
1,39,Q80,P9,https://www.wikidata.org/wiki/Q20020501,add wikidata URI for Howard Biggs,4/1/2020,manual
1,40,Q89,P9,https://www.wikidata.org/wiki/Q5495929,add wikidata URI for Freddy Mendelsohn,4/1/2020,manual
1,41,Q313,P9,https://www.wikidata.org/wiki/Q1346345,add wikidata URI for Galt McDermott,4/1/2020,manual
1,42,Q319,P9,https://www.wikidata.org/wiki/Q29913762,add wikidata URI for Bill Jennings,4/1/2020,manual
1,43,Q326,P9,https://www.wikidata.org/wiki/Q232395,add wikidata URI for Esther Williams,4/1/2020,manual
1,44,Q359,P9,https://www.wikidata.org/wiki/Q1283786,add wikidata URI for Edgar Bateman,4/1/2020,manual
1,45,Q540,P9,https://www.wikidata.org/wiki/Q13410379,add wikidata URI for Howard Brubeck,4/1/2020,manual
1,46,Q551,P9,https://www.wikidata.org/wiki/Q3527947,add wikidata URI for Ron Crotty,4/1/2020,manual
1,47,Q555,P9,https://www.wikidata.org/wiki/Q16509493,add wikidata URI for Herb Wong,4/1/2020,manual
1,48,Q687,P9,https://www.wikidata.org/wiki/Q42148151,add wikidata URI for Sam Marowitz,4/1/2020,manual
1,49,Q692,P9,https://www.wikidata.org/wiki/Q15439828,add wikidata URI for Don Stratton,4/1/2020,manual
1,50,Q403,P9,https://www.wikidata.org/wiki/Q28017793,add wikidata URI for Shorty McConnell,4/1/2020,manual
1,51,Q456,P9,https://www.wikidata.org/wiki/Q52376165,add wikidata URI for Lee Richardson,4/1/2020,manual
1,52,Q714,P9,https://www.wikidata.org/wiki/Q15440305,add wikidata URI for Hal Serra,4/1/2020,manual
1,53,Q730,P9,https://www.wikidata.org/wiki/Q18616644,add wikidata URI for Benny Payne,4/1/2020,manual
1,54,Q732,P9,https://www.wikidata.org/wiki/Q27881242,add wikidata URI for Mona Hinton,4/1/2020,manual
1,55,Q1992,P9,https://www.wikidata.org/wiki/Q15440571,add wikidata URI for Vi Burnside,4/1/2020,manual
1,56,Q1619,P9,https://www.wikidata.org/wiki/Q28152318,add wikidata URI for Willie Pajeaud,4/1/2020,manual
1,57,Q1691,P9,https://www.wikidata.org/wiki/Q3286414,add wikidata URI for Manolito Simonet,4/1/2020,manual
1,58,Q821,P9,https://www.wikidata.org/wiki/Q942060,add wikidata URI for Kid Gavilan,4/1/2020,manual
1,59,Q846,P9,https://www.wikidata.org/wiki/Q20988615,add wikidata URI for Reginald Buckner,4/1/2020,manual
1,60,Q958,P9,https://www.wikidata.org/wiki/Q1719821,add wikidata URI for Melissa Walker,4/1/2020,manual
1,61,Q983,P9,https://www.wikidata.org/wiki/Q56221282,add wikidata URI for Paul Broadnax,4/1/2020,manual
1,62,Q1050,P9,https://www.wikidata.org/wiki/Q3035718,add wikidata URI for Don Baker,4/1/2020,manual
1,63,Q1142,P9,https://www.wikidata.org/wiki/Q3388696,add wikidata URI for Piney Brown,4/1/2020,manual
1,64,Q1148,P9,https://www.wikidata.org/wiki/Q20761044,add wikidata URI for Milton Orent,4/1/2020,manual
1,65,Q1159,P9,https://www.wikidata.org/wiki/Q15804079,add wikidata URI for Theodore Bennett,4/1/2020,manual
1,66,Q1189,P9,https://www.wikidata.org/wiki/Q647445,add wikidata URI for Hugues Panassie,4/1/2020,manual
1,67,Q1266,P9,https://www.wikidata.org/wiki/Q83326,add wikidata URI for Bela Bartok,4/1/2020,manual
1,68,Q1558,P9,https://www.wikidata.org/wiki/Q66732612,add wikidata URI for Theodore Purnell,4/1/2020,manual
1,69,Q1455,P9,https://www.wikidata.org/wiki/Q153432,add wikidata URI for Maurice Andre,4/1/2020,manual
1,70,Q2017,P9,https://www.wikidata.org/wiki/Q4772158,add wikidata URI for Anthony Brown,4/1/2020,manual
1,71,Q2018,P9,https://www.wikidata.org/wiki/Q1691660,add wikidata URI for Joe Williams,4/1/2020,manual
1,72,Q2019,P9,https://www.wikidata.org/wiki/Q769600,add wikidata URI for Ted Gioia,4/1/2020,manual
1,73,Q1386,P11,Q18807,associate Linking Lost Jazz Shrines project with Abbey Lincoln,4/1/2020,manual
1,74,Q665,P11,Q18807,associate Linking Lost Jazz Shrines project with Ahmad Jamal,4/1/2020,manual
1,75,Q1146,P11,Q18807,associate Linking Lost Jazz Shrines project with Alvin Ailey,4/1/2020,manual
1,76,Q471,P11,Q18807,associate Linking Lost Jazz Shrines project with Andrew Cyrille,4/1/2020,manual
1,77,Q304,P11,Q18807,associate Linking Lost Jazz Shrines project with Andy Kirk,4/1/2020,manual
1,78,Q831,P11,Q18807,associate Linking Lost Jazz Shrines project with Arnett Cobb,4/1/2020,manual
1,79,Q281,P11,Q18807,associate Linking Lost Jazz Shrines project with Art Blakey,4/1/2020,manual
1,80,Q661,P11,Q18807,associate Linking Lost Jazz Shrines project with Art Farmer,4/1/2020,manual
1,81,Q1009,P11,Q18807,associate Linking Lost Jazz Shrines project with Barry Harris,4/1/2020,manual
1,82,Q295,P11,Q18807,associate Linking Lost Jazz Shrines project with Benny Golson,4/1/2020,manual
1,83,Q102,P11,Q18807,associate Linking Lost Jazz Shrines project with Betty Carter,4/1/2020,manual
1,84,Q95,P11,Q18807,associate Linking Lost Jazz Shrines project with Big Maybelle,4/1/2020,manual
1,85,Q1580,P11,Q18807,associate Linking Lost Jazz Shrines project with Bill Doggett,4/1/2020,manual
1,86,Q43,P11,Q18807,associate Linking Lost Jazz Shrines project with Billie Holiday,4/1/2020,manual
1,87,Q204,P11,Q18807,associate Linking Lost Jazz Shrines project with Billy Higgins,4/1/2020,manual
1,88,Q819,P11,Q18807,associate Linking Lost Jazz Shrines project with Blue Mitchell,4/1/2020,manual
1,89,Q794,P11,Q18807,associate Linking Lost Jazz Shrines project with Bob Cranshaw,4/1/2020,manual
1,90,Q1953,P11,Q18807,associate Linking Lost Jazz Shrines project with Booker Ervin,4/1/2020,manual
1,91,Q1423,P11,Q18807,associate Linking Lost Jazz Shrines project with Booker Little,4/1/2020,manual
1,92,Q777,P11,Q18807,associate Linking Lost Jazz Shrines project with Cannonball Adderley,4/1/2020,manual
1,93,Q566,P11,Q18807,associate Linking Lost Jazz Shrines project with Carmen McRae,4/1/2020,manual
1,94,Q1381,P11,Q18807,associate Linking Lost Jazz Shrines project with Cassandra Wilson,4/1/2020,manual
1,95,Q1365,P11,Q18807,associate Linking Lost Jazz Shrines project with Cedar Walton,4/1/2020,manual
1,96,Q90,P11,Q18807,associate Linking Lost Jazz Shrines project with Charles Mingus,4/1/2020,manual
1,97,Q13,P11,Q18807,associate Linking Lost Jazz Shrines project with Charlie Parker,4/1/2020,manual
1,98,Q177,P11,Q18807,associate Linking Lost Jazz Shrines project with Chick Webb,4/1/2020,manual
1,99,Q370,P11,Q18807,associate Linking Lost Jazz Shrines project with Clifford Brown,4/1/2020,manual
1,100,Q63,P11,Q18807,associate Linking Lost Jazz Shrines project with Clifford Jordan,4/1/2020,manual
1,101,Q24,P11,Q18807,associate Linking Lost Jazz Shrines project with Coleman Hawkins,4/1/2020,manual
1,102,Q72,P11,Q18807,associate Linking Lost Jazz Shrines project with Count Basie,4/1/2020,manual
1,103,Q973,P11,Q18807,associate Linking Lost Jazz Shrines project with Dakota Staton,4/1/2020,manual
1,104,Q311,P11,Q18807,associate Linking Lost Jazz Shrines project with Dave Brubeck,4/1/2020,manual
1,105,Q117,P11,Q18807,associate Linking Lost Jazz Shrines project with Dexter Gordon,4/1/2020,manual
1,106,Q61,P11,Q18807,associate Linking Lost Jazz Shrines project with Dinah Washington,4/1/2020,manual
1,107,Q35,P11,Q18807,associate Linking Lost Jazz Shrines project with Dizzy Gillespie,4/1/2020,manual
1,108,Q469,P11,Q18807,associate Linking Lost Jazz Shrines project with Don Byas,4/1/2020,manual
1,109,Q127,P11,Q18807,associate Linking Lost Jazz Shrines project with Ella Fitzgerald,4/1/2020,manual
1,110,Q205,P11,Q18807,associate Linking Lost Jazz Shrines project with Elvin Jones,4/3/2020,manual
1,111,Q347,P11,Q18807,associate Linking Lost Jazz Shrines project with Eubie Blake,4/3/2020,manual
1,112,Q1463,P11,Q18807,associate Linking Lost Jazz Shrines project with Fats Domino,4/3/2020,manual
1,113,Q346,P11,Q18807,associate Linking Lost Jazz Shrines project with Frank Sinatra,4/3/2020,manual
1,114,Q436,P11,Q18807,associate Linking Lost Jazz Shrines project with Frank Strozier,4/3/2020,manual
1,115,Q934,P11,Q18807,associate Linking Lost Jazz Shrines project with Freddie Hubbard,4/3/2020,manual
1,116,Q141,P11,Q18807,associate Linking Lost Jazz Shrines project with Gene Krupa,4/3/2020,manual
1,117,Q501,P11,Q18807,associate Linking Lost Jazz Shrines project with George Coleman,4/3/2020,manual
1,118,Q284,P11,Q18807,associate Linking Lost Jazz Shrines project with George Shearing,4/3/2020,manual
1,119,Q9,P11,Q18807,associate Linking Lost Jazz Shrines project with Gigi Gryce,4/3/2020,manual
1,120,Q420,P11,Q18807,associate Linking Lost Jazz Shrines project with Gloria Lynne,4/3/2020,manual
1,121,Q944,P11,Q18807,associate Linking Lost Jazz Shrines project with Hank Mobley,4/3/2020,manual
1,122,Q979,P11,Q18807,associate Linking Lost Jazz Shrines project with Harry Edison,4/3/2020,manual
1,123,Q129,P11,Q18807,associate Linking Lost Jazz Shrines project with Harry Belafonte,4/3/2020,manual
1,124,Q936,P11,Q18807,associate Linking Lost Jazz Shrines project with Herbie Mann,4/3/2020,manual
1,125,Q331,P11,Q18807,associate Linking Lost Jazz Shrines project with Horace Silver,4/3/2020,manual
1,126,Q968,P11,Q18807,associate Linking Lost Jazz Shrines project with Houston Person,4/3/2020,manual
1,127,Q457,P11,Q18807,associate Linking Lost Jazz Shrines project with Howard McGhee,4/3/2020,manual
1,128,Q1090,P11,Q18807,associate Linking Lost Jazz Shrines project with J.J. Johnson,4/3/2020,manual
1,129,Q365,P11,Q18807,associate Linking Lost Jazz Shrines project with Jackie McLean,4/3/2020,manual
1,130,Q30,P11,Q18807,associate Linking Lost Jazz Shrines project with Jaki Byard,4/3/2020,manual
1,131,Q1834,P11,Q18807,associate Linking Lost Jazz Shrines project with James Baldwin,4/3/2020,manual
1,132,Q126,P11,Q18807,associate Linking Lost Jazz Shrines project with James Brown,4/3/2020,manual
1,133,Q924,P11,Q18807,associate Linking Lost Jazz Shrines project with Jimmy Cobb,4/3/2020,manual
1,134,Q873,P11,Q18807,associate Linking Lost Jazz Shrines project with Joanne Brackeen,4/3/2020,manual
1,135,Q746,P11,Q18807,associate Linking Lost Jazz Shrines project with Joe Louis,4/3/2020,manual
1,136,Q2018,P11,Q18807,associate Linking Lost Jazz Shrines project with Joe Williams,4/3/2020,manual
1,137,Q33,P11,Q18807,associate Linking Lost Jazz Shrines project with John Coltrane,4/3/2020,manual
1,138,Q413,P11,Q18807,associate Linking Lost Jazz Shrines project with Kenny Burrell,4/3/2020,manual
1,139,Q1103,P11,Q18807,associate Linking Lost Jazz Shrines project with Kenny Durham,4/3/2020,manual
1,140,Q325,P11,Q18807,associate Linking Lost Jazz Shrines project with King Curtis,4/3/2020,manual
1,141,Q1783,P11,Q18807,associate Linking Lost Jazz Shrines project with King Pleasure,4/3/2020,manual
1,142,Q1567,P11,Q18807,associate Linking Lost Jazz Shrines project with Lee Blair,4/3/2020,manual
1,143,Q959,P11,Q18807,associate Linking Lost Jazz Shrines project with Lee Morgan,4/3/2020,manual
1,144,Q46,P11,Q18807,associate Linking Lost Jazz Shrines project with Howard McGhee,4/3/2020,manual
1,145,Q468,P11,Q18807,associate Linking Lost Jazz Shrines project with Lenny White,4/3/2020,manual
1,146,Q12,P11,Q18807,associate Linking Lost Jazz Shrines project with Lester Young,4/3/2020,manual
1,147,Q39,P11,Q18807,associate Linking Lost Jazz Shrines project with Lionel Hampton,4/3/2020,manual
1,148,Q663,P11,Q18807,associate Linking Lost Jazz Shrines project with Slide Hampton,4/3/2020,manual
1,149,Q1737,P11,Q18807,associate Linking Lost Jazz Shrines project with Lou Donaldson,4/3/2020,manual
1,150,Q101,P11,Q18807,associate Linking Lost Jazz Shrines project with Louis Armstrong,4/3/2020,manual
1,151,Q53,P11,Q18807,associate Linking Lost Jazz Shrines project with Louis Jordan,4/3/2020,manual
1,152,Q192,P11,Q18807,associate Linking Lost Jazz Shrines project with Machito,4/3/2020,manual
1,153,Q1432,P11,Q18807,associate Linking Lost Jazz Shrines project with Malcolm X,4/3/2020,manual
1,154,Q656,P11,Q18807,associate Linking Lost Jazz Shrines project with Mamie Smith,4/3/2020,manual
1,155,Q66,P11,Q18807,associate Linking Lost Jazz Shrines project with Max Roach,4/3/2020,manual
1,156,Q200,P11,Q18807,associate Linking Lost Jazz Shrines project with McCoy Tyner,4/3/2020,manual
1,157,Q41,P11,Q18807,associate Linking Lost Jazz Shrines project with Miles Davis,4/3/2020,manual
1,158,Q85,P11,Q18807,associate Linking Lost Jazz Shrines project with Nancy Wilson,4/3/2020,manual
1,159,Q25,P11,Q18807,associate Linking Lost Jazz Shrines project with Nat King Cole,4/3/2020,manual
1,160,Q1209,P11,Q18807,associate Linking Lost Jazz Shrines project with Nina Simone,4/3/2020,manual
1,161,Q23,P11,Q18807,associate Linking Lost Jazz Shrines project with Ornette Coleman,4/3/2020,manual
1,162,Q1393,P11,Q18807,associate Linking Lost Jazz Shrines project with Oscar Brown,4/3/2020,manual
1,163,Q1999,P11,Q18807,associate Linking Lost Jazz Shrines project with Pee Wee Marquette,4/3/2020,manual
1,164,Q1121,P11,Q18807,associate Linking Lost Jazz Shrines project with Percy Heath,4/3/2020,manual
1,165,Q8,P11,Q18807,associate Linking Lost Jazz Shrines project with Pharoah Sanders,4/3/2020,manual
1,166,Q447,P11,Q18807,associate Linking Lost Jazz Shrines project with Philly Joe Jones,4/3/2020,manual
1,167,Q1909,P11,Q18807,associate Linking Lost Jazz Shrines project with Roland Kirk,4/3/2020,manual
1,168,Q657,P11,Q18807,associate Linking Lost Jazz Shrines project with Randy Weston,4/3/2020,manual
1,169,Q660,P11,Q18807,associate Linking Lost Jazz Shrines project with Red Garland,4/3/2020,manual
1,170,Q1403,P11,Q18807,associate Linking Lost Jazz Shrines project with Reggie Workman,4/3/2020,manual
1,171,Q2005,P11,Q18807,associate Linking Lost Jazz Shrines project with Richie Powell,4/3/2020,manual
1,172,Q45,P11,Q18807,associate Linking Lost Jazz Shrines project with Ron Carter,4/3/2020,manual
1,173,Q187,P11,Q18807,associate Linking Lost Jazz Shrines project with Roy Hargrove,4/3/2020,manual
1,174,Q427,P11,Q18807,associate Linking Lost Jazz Shrines project with Roy Haynes,4/3/2020,manual
1,175,Q294,P11,Q18807,associate Linking Lost Jazz Shrines project with Rudy Van Gelder,4/3/2020,manual
1,176,Q848,P11,Q18807,associate Linking Lost Jazz Shrines project with Ruth Brown,4/3/2020,manual
1,177,Q1759,P11,Q18807,associate Linking Lost Jazz Shrines project with Sam Jones,4/3/2020,manual
1,178,Q93,P11,Q18807,associate Linking Lost Jazz Shrines project with Sarah Vaughan,4/3/2020,manual
1,179,Q1727,P11,Q18807,associate Linking Lost Jazz Shrines project with Shirley Scott,4/3/2020,manual
1,180,Q448,P11,Q18807,associate Linking Lost Jazz Shrines project with Sonny Stitt,4/3/2020,manual
1,181,Q52,P11,Q18807,associate Linking Lost Jazz Shrines project with Sun Ra,4/3/2020,manual
1,182,Q208,P11,Q18807,associate Linking Lost Jazz Shrines project with Symphony Sid,4/3/2020,manual
1,183,Q81,P11,Q18807,associate Linking Lost Jazz Shrines project with Teddy Reig,4/3/2020,manual
1,184,Q239,P11,Q18807,associate Linking Lost Jazz Shrines project with Teddy Wilson,4/3/2020,manual
1,185,Q71,P11,Q18807,associate Linking Lost Jazz Shrines project with Thelonious Monk,4/3/2020,manual
1,186,Q165,P11,Q18807,associate Linking Lost Jazz Shrines project with Tito Puente,4/3/2020,manual
1,187,Q898,P11,Q18807,associate Linking Lost Jazz Shrines project with Tommy Flanagan,4/3/2020,manual
1,188,Q20,P11,Q18807,associate Linking Lost Jazz Shrines project with Tony Williams,4/3/2020,manual
1,189,Q410,P11,Q18807,associate Linking Lost Jazz Shrines project with Wayne Shorter,4/3/2020,manual
1,190,Q1098,P11,Q18807,associate Linking Lost Jazz Shrines project with Wynton Kelly,4/3/2020,manual
1,191,Q34,P11,Q18807,associate Linking Lost Jazz Shrines project with Wynton Marsalis,4/3/2020,manual
1,192,Q1149,Aen,"""Jackie Mabley""","add alias for Jackie ""Moms"" Mabley",4/1/2020,manual
1,193,Q1149,Aen,"""Moms Mabley""","add alias for Jackie ""Moms"" Mabley",4/1/2020,manual
1,194,Q1177,Aen,"""Eddie Davis""",add alias for Lockjaw Davis,4/1/2020,manual
1,195,Q1177,Aen,"""Eddie ""Lockjaw"" Davis""",add alias for Lockjaw Davis,4/1/2020,manual
1,196,Q1220,Aen,"""Leon Chancler""","add alias for Leon ""Ndugu"" Chancler",4/1/2020,manual
1,197,Q1220,Aen,"""Ndugu Chancler""","add alias for Leon ""Ndugu"" Chancler",4/1/2020,manual
1,198,Q1281,Aen,"""Horacio Hernandez""","add alias for Horacio ""El Negro"" Hernandez",4/1/2020,manual
1,199,Q1281,Aen,"""El Negro Hernandez""","add alias for Horacio ""El Negro"" Hernandez",4/1/2020,manual
1,200,Q13,Aen,"""Charles Parker""",add alias for Charlie Parker,4/1/2020,manual
1,201,Q13,Aen,"""Bird""",add alias for Charlie Parker,4/1/2020,manual
1,202,Q1302,Aen,"""Mike Brecker""",add alias for Michael Brecker,4/1/2020,manual
1,203,Q1332,Aen,"""Joe Nanton""",add alias for Tricky Sam Nanton,4/1/2020,manual
1,204,Q1332,Aen,"""Joe ""Tricky Sam"" Nanton""",add alias for Tricky Sam Nanton,4/1/2020,manual
1,205,Q1393,Aen,"""Oscar Brown, Jr.""",add alias for Oscar Brown,4/1/2020,manual
1,206,Q1403,Aen,"""Reginald Workman""",add alias for Reggie Workman,4/1/2020,manual
1,207,Q1441,Aen,"""Jeff Watts""","add alias for Jeff ""Tain"" Watts",4/1/2020,manual
1,208,Q1441,Aen,"""Tain Watts""","add alias for Jeff ""Tain"" Watts",4/1/2020,manual
