batch, admin sort,QID,PROPERTY,VALUE, admin note,date enhanced,method
1,209,Q1521,Aen,"""Clifford Bigeou""","add alias for Clifford ""Boy"" Bigeou",4/1/2020,manual
1,210,Q1521,Aen,"""Boy Bigeou""","add alias for Clifford ""Boy"" Bigeou",4/1/2020,manual
1,211,Q1578,Aen,"""Willie Smith""","add alias for Willie ""the Lion"" Smith",4/1/2020,manual
1,212,Q1578,Aen,"""The Lion""","add alias for Willie ""the Lion"" Smith",4/1/2020,manual
1,213,Q1578,Aen,"""The Lion Smith""","add alias for Willie ""the Lion"" Smith",4/1/2020,manual
1,214,Q391,Aen,"""Argonne Thornton""",add alias for Sadik Hakim,4/1/2020,manual
1,215,Q395,Aen,"""Marvin Smith""","add alias for Marvin ""Smitty"" Smith",4/1/2020,manual
1,216,Q395,Aen,"""Smitty Smith""","add alias for Marvin ""Smitty"" Smith",4/1/2020,manual
1,217,Q663,Aen,"""Locksley Wellington Hampton""",add alias for Slide Hampton,4/1/2020,manual
1,218,Q663,Aen,"""Locksley Wellington ""Slide"" Hampton""",add alias for Slide Hampton,4/1/2020,manual
1,219,Q70,Aen,"""Jimmy Scott""",add alias for Little Jimmy Scott,4/1/2020,manual
1,220,Q777,Aen,"""Julian Edwin ""Cannonball"" Adderley""",add alias for Cannonball Adderley,4/1/2020,manual
1,221,Q777,Aen,"""Julian Edwin Adderley""",add alias for Cannonball Adderley,4/1/2020,manual
1,222,Q979,Aen,"""Harry ""Sweets"" Edison""",add alias for Harry Edison,4/1/2020,manual
1,223,Q979,Aen,"""Sweets Edison""",add alias for Harry Edison,4/1/2020,manual
1,224,Q1909,Aen,"""Rahsaan Roland Kirk""",add alias for Roland Kirk,4/1/2020,manual
2,225,Q18827,P1,Q18806,assign to class (78 Club),,
2,226,Q18827,P11,Q18807,associate item with Linking Lost Jazz Shrines (78 Club),,
2,227,Q18810,P1,Q18805,assign to class (All-City Chorus),,
2,228,Q18810,P8,"""Q69104743""",add wikidata QID (All-City Chorus),,
2,229,Q18810,P9,https://www.wikidata.org/wiki/Q69104743,add wikidata URI (All-City Chorus),,
2,230,Q18810,P11,Q18807,associate item with Linking Lost Jazz Shrines (All-City Chorus),,
2,231,Q18828,P1,Q18806,assign to class (Arlington Inn),,
2,232,Q18828,P8,"""Q65548903""",add wikidata QID (Arlington Inn),,
2,233,Q18828,P9,https://www.wikidata.org/wiki/Q65548903,add wikidata URI (Arlington Inn),,
2,234,Q18828,P11,Q18807,associate item with Linking Lost Jazz Shrines (Arlington Inn),,
2,235,Q18829,P1,Q18806,assign to class (Art Theater),,
2,236,Q18829,P8,"""Q45032067""",add wikidata QID (Art Theater),,
2,237,Q18829,P9,https://www.wikidata.org/wiki/Q45032067,add wikidata URI (Art Theater),,
2,238,Q18829,P11,Q18807,associate item with Linking Lost Jazz Shrines (Art Theater),,
2,239,Q18830,P1,Q18806,assign to class (Baby Grand Brooklyn),,
2,240,Q18830,P8,"""Q65548908""",add wikidata QID (Baby Grand Brooklyn),,
2,241,Q18830,P9,https://www.wikidata.org/wiki/Q65548908,add wikidata URI (Baby Grand Brooklyn),,
2,242,Q18830,P11,Q18807,associate item with Linking Lost Jazz Shrines (Baby Grand Brooklyn),,
2,243,Q18831,P1,Q18806,assign to class (Baby Grand Harlem),,
2,244,Q18831,P8,"""Q69084358""",add wikidata QID (Baby Grand Harlem),,
2,245,Q18831,P9,https://www.wikidata.org/wiki/Q69084358,add wikidata URI (Baby Grand Harlem),,
2,246,Q18831,P11,Q18807,associate item with Linking Lost Jazz Shrines (Baby Grand Harlem),,
2,247,Q18811,P1,Q18805,assign to class (Baritone Saxophones),,
2,248,Q18811,P8,"""Q69104747""",add wikidata QID (Baritone Saxophones),,
2,249,Q18811,P9,https://www.wikidata.org/wiki/Q69104747,add wikidata URI (Baritone Saxophones),,
2,250,Q18811,P11,Q18807,associate item with Linking Lost Jazz Shrines (Baritone Saxophones),,
2,251,Q18832,P1,Q18806,assign to class (Ben's),,
2,252,Q18832,P8,"""Q68931953""",add wikidata QID (Ben's),,
2,253,Q18832,P9,https://www.wikidata.org/wiki/Q68931953,add wikidata URI (Ben's),,
2,254,Q18832,P11,Q18807,associate item with Linking Lost Jazz Shrines (Ben's),,
2,255,Q18833,P1,Q18806,assign to class (Birdland (52nd Street)),,52nd Street))
2,256,Q18833,P8,"""Q256347""",add wikidata QID (Birdland (52nd Street)),,52nd Street))
2,257,Q18833,P9,https://www.wikidata.org/wiki/Q256347,add wikidata URI (Birdland (52nd Street)),,52nd Street))
2,258,Q18833,P11,Q18807,associate item with Linking Lost Jazz Shrines (Birdland (52nd Street)),,52nd Street))
2,259,Q18834,P1,Q18806,assign to class (Blue Coronet),,
2,260,Q18834,P8,"""Q65548661""",add wikidata QID (Blue Coronet),,
2,261,Q18834,P9,https://www.wikidata.org/wiki/Q65548661,add wikidata URI (Blue Coronet),,
2,262,Q18834,P11,Q18807,associate item with Linking Lost Jazz Shrines (Blue Coronet),,
2,263,Q18835,P1,Q18806,assign to class (Blue Note),,
2,264,Q18835,P8,"""Q885833""",add wikidata QID (Blue Note),,
2,265,Q18835,P9,https://www.wikidata.org/wiki/Q885833,add wikidata URI (Blue Note),,
2,266,Q18835,P11,Q18807,associate item with Linking Lost Jazz Shrines (Blue Note),,
2,267,Q18836,P1,Q18806,assign to class (Branker's),,
2,268,Q18836,P11,Q18807,associate item with Linking Lost Jazz Shrines (Branker's),,
2,269,Q18837,P1,Q18806,assign to class (Brooklyn Academy of Music),,
2,270,Q18837,P8,"""Q72912""",add wikidata QID (Brooklyn Academy of Music),,
2,271,Q18837,P9,https://www.wikidata.org/wiki/Q72912,add wikidata URI (Brooklyn Academy of Music),,
2,272,Q18837,P11,Q18807,associate item with Linking Lost Jazz Shrines (Brooklyn Academy of Music),,
2,273,Q18838,P1,Q18806,assign to class (Brooklyn Apollo),,
2,274,Q18838,P8,"""Q45032061""",add wikidata QID (Brooklyn Apollo),,
2,275,Q18838,P9,https://www.wikidata.org/wiki/Q45032061,add wikidata URI (Brooklyn Apollo),,
2,276,Q18838,P11,Q18807,associate item with Linking Lost Jazz Shrines (Brooklyn Apollo),,
2,277,Q18839,P1,Q18806,assign to class (Brooklyn Palace),,
2,278,Q18839,P11,Q18807,associate item with Linking Lost Jazz Shrines (Brooklyn Palace),,
2,279,Q18812,P1,Q18805,assign to class (Brooklyn Repertory Ensemble),,
2,280,Q18812,P8,"""Q69104753""",add wikidata QID (Brooklyn Repertory Ensemble),,
2,281,Q18812,P9,https://www.wikidata.org/wiki/Q69104753,add wikidata URI (Brooklyn Repertory Ensemble),,
2,282,Q18812,P11,Q18807,associate item with Linking Lost Jazz Shrines (Brooklyn Repertory Ensemble),,
2,283,Q18840,P1,Q18806,assign to class (Brownies),,
2,284,Q18840,P8,"""Q65548909""",add wikidata QID (Brownies),,
2,285,Q18840,P9,https://www.wikidata.org/wiki/Q65548909,add wikidata URI (Brownies),,
2,286,Q18840,P11,Q18807,associate item with Linking Lost Jazz Shrines (Brownies),,
2,287,Q18841,P1,Q18806,assign to class (Bucket of Blood),,
2,288,Q18841,P11,Q18807,associate item with Linking Lost Jazz Shrines (Bucket of Blood),,
2,289,Q18842,P1,Q18806,assign to class (Carroll Bar),,
2,290,Q18842,P8,"""Q68931954""",add wikidata QID (Carroll Bar),,
2,291,Q18842,P9,https://www.wikidata.org/wiki/Q68931954,add wikidata URI (Carroll Bar),,
2,292,Q18842,P11,Q18807,associate item with Linking Lost Jazz Shrines (Carroll Bar),,
2,293,Q18843,P1,Q18806,assign to class (Cecil's),,
2,294,Q18843,P11,Q18807,associate item with Linking Lost Jazz Shrines (Cecil's),,
2,295,Q18844,P1,Q18806,assign to class (Club 243),,
2,296,Q18844,P11,Q18807,associate item with Linking Lost Jazz Shrines (Club 243),,
2,297,Q18845,P1,Q18806,assign to class (Club 845),,
2,298,Q18845,P11,Q18807,associate item with Linking Lost Jazz Shrines (Club 845),,
2,299,Q18846,P1,Q18806,assign to class (Club Baron),,
2,300,Q18846,P11,Q18807,associate item with Linking Lost Jazz Shrines (Club Baron),,
2,301,Q18847,P1,Q18806,assign to class (Club La Marchal),,
2,302,Q18847,P8,"""Q65548894""",add wikidata QID (Club La Marchal),,
2,303,Q18847,P9,https://www.wikidata.org/wiki/Q65548894,add wikidata URI (Club La Marchal),,
2,304,Q18847,P11,Q18807,associate item with Linking Lost Jazz Shrines (Club La Marchal),,
2,305,Q18848,P1,Q18806,assign to class (Count Basie Club (Harlem)),,Harlem))
2,306,Q18848,P11,Q18807,associate item with Linking Lost Jazz Shrines (Count Basie Club (Harlem)),,Harlem))
2,307,Q18849,P1,Q18806,assign to class (Crescent Lounge),,
2,308,Q18849,P11,Q18807,associate item with Linking Lost Jazz Shrines (Crescent Lounge),,
2,309,Q18850,P1,Q18806,assign to class (Dizzy's Club),,
2,310,Q18850,P8,"""Q84513529""",add wikidata QID (Dizzy's Club),,
2,311,Q18850,P9,https://www.wikidata.org/wiki/Q84513529,add wikidata URI (Dizzy's Club),,
2,312,Q18850,P11,Q18807,associate item with Linking Lost Jazz Shrines (Dizzy's Club),,
2,313,Q18851,P1,Q18806,assign to class (Farmer John's),,
2,314,Q18851,P11,Q18807,associate item with Linking Lost Jazz Shrines (Farmer John's),,
2,315,Q18852,P1,Q18806,assign to class (Five Spot),,
2,316,Q18852,P8,"""Q1421882""",add wikidata QID (Five Spot),,
2,317,Q18852,P9,https://www.wikidata.org/wiki/Q1421882,add wikidata URI (Five Spot),,
2,318,Q18852,P11,Q18807,associate item with Linking Lost Jazz Shrines (Five Spot),,
2,319,Q18853,P1,Q18806,assign to class (Flamingo Lounge),,
2,320,Q18853,P8,"""Q65548910""",add wikidata QID (Flamingo Lounge),,
2,321,Q18853,P9,https://www.wikidata.org/wiki/Q65548910,add wikidata URI (Flamingo Lounge),,
2,322,Q18853,P11,Q18807,associate item with Linking Lost Jazz Shrines (Flamingo Lounge),,
2,323,Q18813,P1,Q18805,assign to class (Frankie Lymón and the Teenagers),,
2,324,Q18813,P8,"""Q1445090""",add wikidata QID (Frankie Lymón and the Teenagers),,
2,325,Q18813,P9,https://www.wikidata.org/wiki/Q1445090,add wikidata URI (Frankie Lymón and the Teenagers),,
2,326,Q18813,P11,Q18807,associate item with Linking Lost Jazz Shrines (Frankie Lymón and the Teenagers),,
2,327,Q18854,P1,Q18806,assign to class (Grecian Cave),,
2,328,Q18854,P11,Q18807,associate item with Linking Lost Jazz Shrines (Grecian Cave),,
2,329,Q18855,P1,Q18806,assign to class (Half Note Club),,
2,330,Q18855,P8,"""Q5641732""",add wikidata QID (Half Note Club),,
2,331,Q18855,P9,https://www.wikidata.org/wiki/Q5641732,add wikidata URI (Half Note Club),,
2,332,Q18855,P11,Q18807,associate item with Linking Lost Jazz Shrines (Half Note Club),,
2,333,Q18856,P1,Q18806,assign to class (Harlem Stage),,
2,334,Q18856,P8,"""Q54848544""",add wikidata QID (Harlem Stage),,
2,335,Q18856,P9,https://www.wikidata.org/wiki/Q54848544,add wikidata URI (Harlem Stage),,
2,336,Q18856,P11,Q18807,associate item with Linking Lost Jazz Shrines (Harlem Stage),,
2,337,Q18857,P1,Q18806,assign to class (Jazz 966),,
2,338,Q18857,P8,"""Q65548897""",add wikidata QID (Jazz 966),,
2,339,Q18857,P9,https://www.wikidata.org/wiki/Q65548897,add wikidata URI (Jazz 966),,
2,340,Q18857,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jazz 966),,
2,341,Q18814,P1,Q18805,assign to class (Jazz Contemporaries),,
2,342,Q18814,P8,"""Q65553396""",add wikidata QID (Jazz Contemporaries),,
2,343,Q18814,P9,https://www.wikidata.org/wiki/Q65553396,add wikidata URI (Jazz Contemporaries),,
2,344,Q18814,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jazz Contemporaries),,
2,345,Q18815,P1,Q18805,assign to class (Jazz Hounds),,
2,346,Q18815,P8,"""Q69104759""",add wikidata QID (Jazz Hounds),,
2,347,Q18815,P9,https://www.wikidata.org/wiki/Q69104759,add wikidata URI (Jazz Hounds),,
2,348,Q18815,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jazz Hounds),,
2,349,Q18816,P1,Q18805,assign to class (Jazz Standard),,
2,350,Q18816,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jazz Standard),,
2,351,Q18858,P1,Q18806,assign to class (Jefferson Bar),,
2,352,Q18858,P8,"""Q68931959""",add wikidata QID (Jefferson Bar),,
2,353,Q18858,P9,https://www.wikidata.org/wiki/Q68931959,add wikidata URI (Jefferson Bar),,
2,354,Q18858,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jefferson Bar),,
2,355,Q18859,P1,Q18806,assign to class (K & C Lounge),,
2,356,Q18859,P11,Q18807,associate item with Linking Lost Jazz Shrines (K & C Lounge),,
2,357,Q18860,P1,Q18806,assign to class (Kingston Lounge),,
2,358,Q18860,P8,"""Q65548659""",add wikidata QID (Kingston Lounge),,
2,359,Q18860,P9,https://www.wikidata.org/wiki/Q65548659,add wikidata URI (Kingston Lounge),,
2,360,Q18860,P11,Q18807,associate item with Linking Lost Jazz Shrines (Kingston Lounge),,
2,361,Q18861,P1,Q18806,assign to class (Lennox Lounge),,
2,362,Q18861,P11,Q18807,associate item with Linking Lost Jazz Shrines (Lennox Lounge),,
2,363,Q18862,P1,Q18806,assign to class (Loew's Brevoort Theatre),,
2,364,Q18862,P8,"""Q45033588""",add wikidata QID (Loew's Brevoort Theatre),,
2,365,Q18862,P9,https://www.wikidata.org/wiki/Q45033588,add wikidata URI (Loew's Brevoort Theatre),,
2,366,Q18862,P11,Q18807,associate item with Linking Lost Jazz Shrines (Loew's Brevoort Theatre),,
2,367,Q18863,P1,Q18806,assign to class (Lucky Spot),,
2,368,Q18863,P11,Q18807,associate item with Linking Lost Jazz Shrines (Lucky Spot),,
2,369,Q18864,P1,Q18806,assign to class (Medger Evers College),,
2,370,Q18864,P8,"""Q6805332""",add wikidata QID (Medger Evers College),,
2,371,Q18864,P9,https://www.wikidata.org/wiki/Q6805332,add wikidata URI (Medger Evers College),,
2,372,Q18864,P11,Q18807,associate item with Linking Lost Jazz Shrines (Medger Evers College),,
2,373,Q18817,P1,Q18805,assign to class (MJT+3),,
2,374,Q18817,P11,Q18807,associate item with Linking Lost Jazz Shrines (MJT+3),,
2,375,Q18865,P1,Q18806,assign to class (Morris-Jumel Mansion),,
2,376,Q18865,P8,"""Q1948466""",add wikidata QID (Morris-Jumel Mansion),,
2,377,Q18865,P9,https://www.wikidata.org/wiki/Q1948466,add wikidata URI (Morris-Jumel Mansion),,
2,378,Q18865,P11,Q18807,associate item with Linking Lost Jazz Shrines (Morris-Jumel Mansion),,
2,379,Q18866,P1,Q18806,assign to class (Moulin Rouge),,
2,380,Q18866,P11,Q18807,associate item with Linking Lost Jazz Shrines (Moulin Rouge),,
2,381,Q18818,P1,Q18805,assign to class (Mtume),,
2,382,Q18818,P8,"""Q2745611""",add wikidata QID (Mtume),,
2,383,Q18818,P9,https://www.wikidata.org/wiki/Q2745611,add wikidata URI (Mtume),,
2,384,Q18818,P11,Q18807,associate item with Linking Lost Jazz Shrines (Mtume),,
2,385,Q18867,P1,Q18806,assign to class (Palladium),,
2,386,Q18867,P8,"""Q7127710""",add wikidata QID (Palladium),,
2,387,Q18867,P9,https://www.wikidata.org/wiki/Q7127710,add wikidata URI (Palladium),,
2,388,Q18867,P11,Q18807,associate item with Linking Lost Jazz Shrines (Palladium),,
2,389,Q18868,P1,Q18806,assign to class (Paul's),,
2,390,Q18868,P8,"""Q68931964""",add wikidata QID (Paul's),,
2,391,Q18868,P9,https://www.wikidata.org/wiki/Q68931964,add wikidata URI (Paul's),,
2,392,Q18868,P11,Q18807,associate item with Linking Lost Jazz Shrines (Paul's),,
2,393,Q18869,P1,Q18806,assign to class (Pookie’s),,
2,394,Q18869,P11,Q18807,associate item with Linking Lost Jazz Shrines (Pookie’s),,
2,395,Q18870,P1,Q18806,assign to class (Pumpkin's),,
2,396,Q18870,P11,Q18807,associate item with Linking Lost Jazz Shrines (Pumpkin's),,
2,397,Q18871,P1,Q18806,assign to class (Putnam Central),,
2,398,Q18871,P8,"""Q65548664""",add wikidata QID (Putnam Central),,
2,399,Q18871,P9,https://www.wikidata.org/wiki/Q65548664,add wikidata URI (Putnam Central),,
2,400,Q18871,P11,Q18807,associate item with Linking Lost Jazz Shrines (Putnam Central),,
2,401,Q18872,P1,Q18806,assign to class (Putnam Theater),,
2,402,Q18872,P11,Q18807,associate item with Linking Lost Jazz Shrines (Putnam Theater),,
2,403,Q18819,P1,Q18805,assign to class (Ray Abrams Big Band),,
2,404,Q18819,P11,Q18807,associate item with Linking Lost Jazz Shrines (Ray Abrams Big Band),,
2,405,Q18820,P1,Q18805,assign to class (Roy Haynes Quartet),,
2,406,Q18820,P11,Q18807,associate item with Linking Lost Jazz Shrines (Roy Haynes Quartet),,
2,407,Q18821,P1,Q18805,assign to class (Run DMC),,
2,408,Q18821,P8,"""Q159351""",add wikidata QID (Run DMC),,
2,409,Q18821,P9,https://www.wikidata.org/wiki/Q159351,add wikidata URI (Run DMC),,
2,410,Q18821,P11,Q18807,associate item with Linking Lost Jazz Shrines (Run DMC),,
2,411,Q18873,P1,Q18806,assign to class (Rustic Tavern),,
2,412,Q18873,P11,Q18807,associate item with Linking Lost Jazz Shrines (Rustic Tavern),,
2,413,Q18874,P1,Q18806,assign to class (Sankofa),,
2,414,Q18874,P8,"""Q66930935""",add wikidata QID (Sankofa),,
2,415,Q18874,P9,https://www.wikidata.org/wiki/Q66930935,add wikidata URI (Sankofa),,
2,416,Q18874,P11,Q18807,associate item with Linking Lost Jazz Shrines (Sankofa),,
2,417,Q18875,P1,Q18806,assign to class (Savoy Ballroom),,
2,418,Q18875,P11,Q18807,associate item with Linking Lost Jazz Shrines (Savoy Ballroom),,
2,419,Q18876,P1,Q18806,assign to class (Sista's Place),,
2,420,Q18876,P8,"""Q65548899""",add wikidata QID (Sista's Place),,
2,421,Q18876,P9,https://www.wikidata.org/wiki/Q65548899,add wikidata URI (Sista's Place),,
2,422,Q18876,P11,Q18807,associate item with Linking Lost Jazz Shrines (Sista's Place),,
2,423,Q18877,P1,Q18806,assign to class (Slave Theater),,
2,424,Q18877,P8,"""Q65548896""",add wikidata QID (Slave Theater),,
2,425,Q18877,P9,https://www.wikidata.org/wiki/Q65548896,add wikidata URI (Slave Theater),,
2,426,Q18877,P11,Q18807,associate item with Linking Lost Jazz Shrines (Slave Theater),,
2,427,Q18822,P1,Q18805,assign to class (Slide Hampton Octet),,
2,428,Q18822,P11,Q18807,associate item with Linking Lost Jazz Shrines (Slide Hampton Octet),,
2,429,Q18878,P1,Q18806,assign to class (Slug's),,
2,430,Q18878,P8,"""Q2294736""",add wikidata QID (Slug's),,
2,431,Q18878,P9,https://www.wikidata.org/wiki/Q2294736,add wikidata URI (Slug's),,
2,432,Q18878,P11,Q18807,associate item with Linking Lost Jazz Shrines (Slug's),,
2,433,Q18879,P1,Q18806,assign to class (Smuckers),,
2,434,Q18879,P8,"""Q68924470""",add wikidata QID (Smuckers),,
2,435,Q18879,P9,https://www.wikidata.org/wiki/Q68924470,add wikidata URI (Smuckers),,
2,436,Q18879,P11,Q18807,associate item with Linking Lost Jazz Shrines (Smuckers),,
2,437,Q18880,P1,Q18806,assign to class (Solomon’s Porch),,
2,438,Q18880,P11,Q18807,associate item with Linking Lost Jazz Shrines (Solomon’s Porch),,
2,439,Q18881,P1,Q18806,assign to class (Sonya Ballroom),,
2,440,Q18881,P8,"""Q65548662""",add wikidata QID (Sonya Ballroom),,
2,441,Q18881,P9,https://www.wikidata.org/wiki/Q65548662,add wikidata URI (Sonya Ballroom),,
2,442,Q18881,P11,Q18807,associate item with Linking Lost Jazz Shrines (Sonya Ballroom),,
2,443,Q18882,P1,Q18806,assign to class (St. Nick's Pub),,
2,444,Q18882,P8,"""Q55633804""",add wikidata QID (St. Nick's Pub),,
2,445,Q18882,P9,https://www.wikidata.org/wiki/Q55633804,add wikidata URI (St. Nick's Pub),,
2,446,Q18882,P11,Q18807,associate item with Linking Lost Jazz Shrines (St. Nick's Pub),,
2,447,Q18883,P1,Q18806,assign to class (Sugar Hill),,
2,448,Q18883,P11,Q18807,associate item with Linking Lost Jazz Shrines (Sugar Hill),,
2,449,Q18823,P1,Q18805,assign to class (Swing to Bop Quintet),,
2,450,Q18823,P8,"""Q69104763""",add wikidata QID (Swing to Bop Quintet),,
2,451,Q18823,P9,https://www.wikidata.org/wiki/Q69104763,add wikidata URI (Swing to Bop Quintet),,
2,452,Q18823,P11,Q18807,associate item with Linking Lost Jazz Shrines (Swing to Bop Quintet),,
2,453,Q18824,P1,Q18805,assign to class (The Berry Brothers),,
2,454,Q18824,P8,"""Q4894765""",add wikidata QID (The Berry Brothers),,
2,455,Q18824,P9,https://www.wikidata.org/wiki/Q4894765,add wikidata URI (The Berry Brothers),,
2,456,Q18824,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Berry Brothers),,
2,457,Q18884,P1,Q18806,assign to class (The Continental),,
2,458,Q18884,P8,"""Q65548901""",add wikidata QID (The Continental),,
2,459,Q18884,P9,https://www.wikidata.org/wiki/Q65548901,add wikidata URI (The Continental),,
2,460,Q18884,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Continental),,
2,461,Q18885,P1,Q18806,assign to class (The East),,
2,462,Q18885,P8,"""Q48806213""",add wikidata QID (The East),,
2,463,Q18885,P9,https://www.wikidata.org/wiki/Q48806213,add wikidata URI (The East),,
2,464,Q18885,P11,Q18807,associate item with Linking Lost Jazz Shrines (The East),,
2,465,Q18886,P1,Q18806,assign to class (The Elks Club),,
2,466,Q18886,P8,"""Q65548663""",add wikidata QID (The Elks Club),,
2,467,Q18886,P9,https://www.wikidata.org/wiki/Q65548663,add wikidata URI (The Elks Club),,
2,468,Q18886,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Elks Club),,
2,469,Q18887,P1,Q18806,assign to class (The Fantasy),,
2,470,Q18887,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Fantasy),,
2,471,Q18888,P1,Q18806,assign to class (The Happy Landing),,
