batch, admin sort,QID,PROPERTY,VALUE, admin note,date enhanced,method
2,472,Q18888,P8,"""Q72889802""",add wikidata QID (The Happy Landing),,
2,473,Q18888,P9,https://www.wikidata.org/wiki/Q72889802,add wikidata URI (The Happy Landing),,
2,474,Q18888,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Happy Landing),,
2,475,Q18889,P1,Q18806,assign to class (The Hole),,
2,476,Q18889,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Hole),,
2,477,Q18890,P1,Q18806,assign to class (The Id),,
2,478,Q18890,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Id),,
2,479,Q18825,P1,Q18805,assign to class (The Jazz Messengers),,
2,480,Q18825,P8,"""Q1684482""",add wikidata QID (The Jazz Messengers),,
2,481,Q18825,P9,https://www.wikidata.org/wiki/Q1684482,add wikidata URI (The Jazz Messengers),,
2,482,Q18825,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Jazz Messengers),,
2,483,Q18891,P1,Q18806,assign to class (The Jazz Spot),,
2,484,Q18891,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Jazz Spot),,
2,485,Q18826,P1,Q18805,assign to class (The Jazztet),,
2,486,Q18826,P8,"""Q16849865""",add wikidata QID (The Jazztet),,
2,487,Q18826,P9,https://www.wikidata.org/wiki/Q16849865,add wikidata URI (The Jazztet),,
2,488,Q18826,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Jazztet),,
2,489,Q18892,P1,Q18806,assign to class (The Kitchen NYC),,
2,490,Q18892,P8,"""Q1796286""",add wikidata QID (The Kitchen NYC),,
2,491,Q18892,P9,https://www.wikidata.org/wiki/Q1796286,add wikidata URI (The Kitchen NYC),,
2,492,Q18892,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Kitchen NYC),,
2,493,Q18893,P1,Q18806,assign to class (The Monaco),,
2,494,Q18893,P8,"""Q68931961""",add wikidata QID (The Monaco),,
2,495,Q18893,P9,https://www.wikidata.org/wiki/Q68931961,add wikidata URI (The Monaco),,
2,496,Q18893,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Monaco),,
2,497,Q18894,P1,Q18806,assign to class (The Muse),,
2,498,Q18894,P8,"""Q65548898""",add wikidata QID (The Muse),,
2,499,Q18894,P9,https://www.wikidata.org/wiki/Q65548898,add wikidata URI (The Muse),,
2,500,Q18894,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Muse),,
2,501,Q18895,P1,Q18806,assign to class (The Vanguard),,
2,502,Q18895,P8,"""Q670623""",add wikidata QID (The Vanguard),,
2,503,Q18895,P9,https://www.wikidata.org/wiki/Q670623,add wikidata URI (The Vanguard),,
2,504,Q18895,P11,Q18807,associate item with Linking Lost Jazz Shrines (The Vanguard),,
2,505,Q18896,P1,Q18806,assign to class (Tiffany Lounge),,
2,506,Q18896,P8,"""Q68931965""",add wikidata QID (Tiffany Lounge),,
2,507,Q18896,P9,https://www.wikidata.org/wiki/Q68931965,add wikidata URI (Tiffany Lounge),,
2,508,Q18896,P11,Q18807,associate item with Linking Lost Jazz Shrines (Tiffany Lounge),,
2,509,Q18897,P1,Q18806,assign to class (Tip Top Inn),,
2,510,Q18897,P11,Q18807,associate item with Linking Lost Jazz Shrines (Tip Top Inn),,
2,511,Q18898,P1,Q18806,assign to class (Tony's Grand Dean),,
2,512,Q18898,P8,"""Q65548904""",add wikidata QID (Tony's Grand Dean),,
2,513,Q18898,P9,https://www.wikidata.org/wiki/Q65548904,add wikidata URI (Tony's Grand Dean),,
2,514,Q18898,P11,Q18807,associate item with Linking Lost Jazz Shrines (Tony's Grand Dean),,
2,515,Q18899,P1,Q18806,assign to class (Town & Country),,
2,516,Q18899,P8,"""Q65548905""",add wikidata QID (Town & Country),,
2,517,Q18899,P9,https://www.wikidata.org/wiki/Q65548905,add wikidata URI (Town & Country),,
2,518,Q18899,P11,Q18807,associate item with Linking Lost Jazz Shrines (Town & Country),,
2,519,Q18900,P1,Q18806,assign to class (Town Hill),,
2,520,Q18900,P11,Q18807,associate item with Linking Lost Jazz Shrines (Town Hill),,
2,521,Q18901,P1,Q18806,assign to class (Turbo Village),,
2,522,Q18901,P8,"""Q65548906""",add wikidata QID (Turbo Village),,
2,523,Q18901,P9,https://www.wikidata.org/wiki/Q65548906,add wikidata URI (Turbo Village),,
2,524,Q18901,P11,Q18807,associate item with Linking Lost Jazz Shrines (Turbo Village),,
2,525,Q18902,P1,Q18806,assign to class (Two Steps Down),,
2,526,Q18902,P11,Q18807,associate item with Linking Lost Jazz Shrines (Two Steps Down),,
2,527,Q18903,P1,Q18806,assign to class (Up Over Jazz Café),,
2,528,Q18903,P8,"""Q65548902""",add wikidata QID (Up Over Jazz Café),,
2,529,Q18903,P9,https://www.wikidata.org/wiki/Q65548902,add wikidata URI (Up Over Jazz Café),,
2,530,Q18903,P11,Q18807,associate item with Linking Lost Jazz Shrines (Up Over Jazz Café),,
2,531,Q18904,P1,Q18806,assign to class (Valhalla),,
2,532,Q18904,P8,"""Q68946503""",add wikidata QID (Valhalla),,
2,533,Q18904,P9,https://www.wikidata.org/wiki/Q68946503,add wikidata URI (Valhalla),,
2,534,Q18904,P11,Q18807,associate item with Linking Lost Jazz Shrines (Valhalla),,
2,535,Q18905,P1,Q18806,assign to class (Verona Café),,
2,536,Q18905,P11,Q18807,associate item with Linking Lost Jazz Shrines (Verona Café),,
2,537,Q18906,P1,Q18806,assign to class (Village Gate),,
2,538,Q18906,P8,"""Q1128095""",add wikidata QID (Village Gate),,
2,539,Q18906,P9,https://www.wikidata.org/wiki/Q1128095,add wikidata URI (Village Gate),,
2,540,Q18906,P11,Q18807,associate item with Linking Lost Jazz Shrines (Village Gate),,
2,541,Q18907,P1,Q18806,assign to class (Wells),,
2,542,Q18907,P11,Q18807,associate item with Linking Lost Jazz Shrines (Wells),,
2,543,Q18908,P1,Q18806,assign to class (West End Cafe),,
2,544,Q18908,P8,"""Q27926680""",add wikidata QID (West End Cafe),,
2,545,Q18908,P9,https://www.wikidata.org/wiki/Q27926680,add wikidata URI (West End Cafe),,
2,546,Q18908,P11,Q18807,associate item with Linking Lost Jazz Shrines (West End Cafe),,
2,547,Q18909,P1,Q18806,assign to class (Williamsburg Music Center),,
2,548,Q18909,P11,Q18807,associate item with Linking Lost Jazz Shrines (Williamsburg Music Center),,
2,549,Q18910,P1,Q18806,assign to class (Willoughby Temple),,
2,550,Q18910,P8,"""Q65548907""",add wikidata QID (Willoughby Temple),,
2,551,Q18910,P9,https://www.wikidata.org/wiki/Q65548907,add wikidata URI (Willoughby Temple),,
2,552,Q18910,P11,Q18807,associate item with Linking Lost Jazz Shrines (Willoughby Temple),,
2,553,Q18911,P1,Q18806,assign to class (Wishco Manor),,
2,554,Q18911,P11,Q18807,associate item with Linking Lost Jazz Shrines (Wishco Manor),,
2,555,Q18912,P1,Q1,assign to class (Ahmed Abdul-Malik),,
2,556,Q18912,P11,Q18807,associate item with Linking Lost Jazz Shrines (Ahmed Abdul-Malik),,
2,557,Q18912,P8,"""Q401088""",add wikidata QID (Ahmed Abdul-Malik),,
2,558,Q18912,P9,https://www.wikidata.org/wiki/Q401088,add wikidata URI (Ahmed Abdul-Malik),,
2,559,Q18913,P1,Q1,assign to class (Ahmed Abdullah),,
2,560,Q18913,P11,Q18807,associate item with Linking Lost Jazz Shrines (Ahmed Abdullah),,
2,561,Q18913,P8,"""Q401094""",add wikidata QID (Ahmed Abdullah),,
2,562,Q18913,P9,https://www.wikidata.org/wiki/Q401094,add wikidata URI (Ahmed Abdullah),,
2,563,Q18914,P1,Q1,assign to class (Al Plank),,
2,564,Q18914,P11,Q18807,associate item with Linking Lost Jazz Shrines (Al Plank),,
2,565,Q18914,P8,"""Q65554923""",add wikidata QID (Al Plank),,
2,566,Q18914,P9,https://www.wikidata.org/wiki/Q65554923,add wikidata URI (Al Plank),,
2,567,Q18915,P1,Q1,assign to class (Alma Carroll),,
2,568,Q18915,P11,Q18807,associate item with Linking Lost Jazz Shrines (Alma Carroll),,
2,569,Q18915,P8,"""Q61041693""",add wikidata QID (Alma Carroll),,
2,570,Q18915,P9,https://www.wikidata.org/wiki/Q61041693,add wikidata URI (Alma Carroll),,
2,571,Q18916,P1,Q1,assign to class (Andre Strobert),,
2,572,Q18916,P11,Q18807,associate item with Linking Lost Jazz Shrines (Andre Strobert),,
2,573,Q18917,P1,Q1,assign to class (Armando Peraza),,
2,574,Q18917,P11,Q18807,associate item with Linking Lost Jazz Shrines (Armando Peraza),,
2,575,Q18917,P8,"""Q678703""",add wikidata QID (Armando Peraza),,
2,576,Q18917,P9,https://www.wikidata.org/wiki/Q678703,add wikidata URI (Armando Peraza),,
2,577,Q18918,P1,Q1,assign to class (Ben Holliman),,
2,578,Q18918,P11,Q18807,associate item with Linking Lost Jazz Shrines (Ben Holliman),,
2,579,Q18919,P1,Q1,assign to class (Bernice Brooks),,
2,580,Q18919,P11,Q18807,associate item with Linking Lost Jazz Shrines (Bernice Brooks),,
2,581,Q18920,P1,Q1,assign to class (Bill Rutherford),,
2,582,Q18920,P11,Q18807,associate item with Linking Lost Jazz Shrines (Bill Rutherford),,
2,583,Q18920,P8,"""Q69925736""",add wikidata QID (Bill Rutherford),,
2,584,Q18920,P9,https://www.wikidata.org/wiki/Q69925736,add wikidata URI (Bill Rutherford),,
2,585,Q18921,P1,Q1,assign to class (Deborah Harry),,
2,586,Q18921,P11,Q18807,associate item with Linking Lost Jazz Shrines (Deborah Harry),,
2,587,Q18921,P8,"""Q215026""",add wikidata QID (Deborah Harry),,
2,588,Q18921,P9,https://www.wikidata.org/wiki/Q215026,add wikidata URI (Deborah Harry),,
2,589,Q18922,P1,Q1,assign to class (Bob Cunningham),,
2,590,Q18922,P11,Q18807,associate item with Linking Lost Jazz Shrines (Bob Cunningham),,
2,591,Q18922,P8,"""Q887872""",add wikidata QID (Bob Cunningham),,
2,592,Q18922,P9,https://www.wikidata.org/wiki/Q887872,add wikidata URI (Bob Cunningham),,
2,593,Q18923,P1,Q1,assign to class (Bob Meyers),,
2,594,Q18923,P11,Q18807,associate item with Linking Lost Jazz Shrines (Bob Meyers),,
2,595,Q18923,P8,"""Q65548832""",add wikidata QID (Bob Meyers),,
2,596,Q18923,P9,https://www.wikidata.org/wiki/Q65548832,add wikidata URI (Bob Meyers),,
2,597,Q18924,P1,Q1,assign to class (Bobby Timmons),,
2,598,Q18924,P11,Q18807,associate item with Linking Lost Jazz Shrines (Bobby Timmons),,
2,599,Q18924,P8,"""Q132341""",add wikidata QID (Bobby Timmons),,
2,600,Q18924,P9,https://www.wikidata.org/wiki/Q132341,add wikidata URI (Bobby Timmons),,
2,601,Q18925,P1,Q1,assign to class (Buddy Williams),,
2,602,Q18925,P11,Q18807,associate item with Linking Lost Jazz Shrines (Buddy Williams),,
2,603,Q18925,P8,"""Q4984966""",add wikidata QID (Buddy Williams),,
2,604,Q18925,P9,https://www.wikidata.org/wiki/Q4984966,add wikidata URI (Buddy Williams),,
2,605,Q18926,P1,Q1,assign to class (Burt Keyes),,
2,606,Q18926,P11,Q18807,associate item with Linking Lost Jazz Shrines (Burt Keyes),,
2,607,Q18926,P8,"""Q61812707""",add wikidata QID (Burt Keyes),,
2,608,Q18926,P9,https://www.wikidata.org/wiki/Q61812707,add wikidata URI (Burt Keyes),,
2,609,Q18927,P1,Q1,assign to class (Cannon Miller),,
2,610,Q18927,P11,Q18807,associate item with Linking Lost Jazz Shrines (Cannon Miller),,
2,611,Q18928,P1,Q1,assign to class (Carlos Patato Valdes),,
2,612,Q18928,P11,Q18807,associate item with Linking Lost Jazz Shrines (Carlos Patato Valdes),,
2,613,Q18928,P8,"""Q947392""",add wikidata QID (Carlos Patato Valdes),,
2,614,Q18928,P9,https://www.wikidata.org/wiki/Q947392,add wikidata URI (Carlos Patato Valdes),,
2,615,Q18929,P1,Q1,assign to class (Carlos Garnett),,
2,616,Q18929,P11,Q18807,associate item with Linking Lost Jazz Shrines (Carlos Garnett),,
2,617,Q18929,P8,"""Q212339""",add wikidata QID (Carlos Garnett),,
2,618,Q18929,P9,https://www.wikidata.org/wiki/Q212339,add wikidata URI (Carlos Garnett),,
2,619,Q18930,P1,Q1,assign to class (Cecil Bolden),,
2,620,Q18930,P11,Q18807,associate item with Linking Lost Jazz Shrines (Cecil Bolden),,
2,621,Q18931,P1,Q1,assign to class (Cecil Payne),,
2,622,Q18931,P11,Q18807,associate item with Linking Lost Jazz Shrines (Cecil Payne),,
2,623,Q18931,P8,"""Q485927""",add wikidata QID (Cecil Payne),,
2,624,Q18931,P9,https://www.wikidata.org/wiki/Q485927,add wikidata URI (Cecil Payne),,
2,625,Q18932,P1,Q1,assign to class (Chief Bey),,
2,626,Q18932,P11,Q18807,associate item with Linking Lost Jazz Shrines (Chief Bey),,
2,627,Q18932,P8,"""Q5096668""",add wikidata QID (Chief Bey),,
2,628,Q18932,P9,https://www.wikidata.org/wiki/Q5096668,add wikidata URI (Chief Bey),,
2,629,Q18933,P1,Q1,assign to class (Clifford Jarvis),,
2,630,Q18933,P11,Q18807,associate item with Linking Lost Jazz Shrines (Clifford Jarvis),,
2,631,Q18933,P8,"""Q356881""",add wikidata QID (Clifford Jarvis),,
2,632,Q18933,P9,https://www.wikidata.org/wiki/Q356881,add wikidata URI (Clifford Jarvis),,
2,633,Q18934,P1,Q1,assign to class (Curtis Mayfield),,
2,634,Q18934,P11,Q18807,associate item with Linking Lost Jazz Shrines (Curtis Mayfield),,
2,635,Q18934,P8,"""Q310170""",add wikidata QID (Curtis Mayfield),,
2,636,Q18934,P9,https://www.wikidata.org/wiki/Q310170,add wikidata URI (Curtis Mayfield),,
2,637,Q18935,P1,Q1,assign to class (Enos Payne),,
2,638,Q18935,P11,Q18807,associate item with Linking Lost Jazz Shrines (Enos Payne),,
2,639,Q18935,P8,"""Q65554916""",add wikidata QID (Enos Payne),,
2,640,Q18935,P9,https://www.wikidata.org/wiki/Q65554916,add wikidata URI (Enos Payne),,
2,641,Q18936,P1,Q1,assign to class (Donald Sangster),,
2,642,Q18936,P11,Q18807,associate item with Linking Lost Jazz Shrines (Donald Sangster),,
2,643,Q18936,P8,"""Q65554926""",add wikidata QID (Donald Sangster),,
2,644,Q18936,P9,https://www.wikidata.org/wiki/Q65554926,add wikidata URI (Donald Sangster),,
2,645,Q18937,P1,Q1,assign to class (Doug Carn),,
2,646,Q18937,P11,Q18807,associate item with Linking Lost Jazz Shrines (Doug Carn),,
2,647,Q18937,P8,"""Q2787266""",add wikidata QID (Doug Carn),,
2,648,Q18937,P9,https://www.wikidata.org/wiki/Q2787266,add wikidata URI (Doug Carn),,
2,649,Q18938,P1,Q1,assign to class (Ed Beach),,
2,650,Q18938,P11,Q18807,associate item with Linking Lost Jazz Shrines (Ed Beach),,
2,651,Q18939,P1,Q1,assign to class (Eddie Freeman),,
2,652,Q18939,P11,Q18807,associate item with Linking Lost Jazz Shrines (Eddie Freeman),,
2,653,Q18939,P8,"""Q5336042""",add wikidata QID (Eddie Freeman),,
2,654,Q18939,P9,https://www.wikidata.org/wiki/Q5336042,add wikidata URI (Eddie Freeman),,
2,655,Q18940,P1,Q1,assign to class (Eddie Hamilton),,
2,656,Q18940,P11,Q18807,associate item with Linking Lost Jazz Shrines (Eddie Hamilton),,
2,657,Q18941,P1,Q1,assign to class (Edwin Stoute),,
2,658,Q18941,P11,Q18807,associate item with Linking Lost Jazz Shrines (Edwin Stoute),,
2,659,Q18941,P8,"""Q65554906""",add wikidata QID (Edwin Stoute),,
2,660,Q18941,P9,https://www.wikidata.org/wiki/Q65554906,add wikidata URI (Edwin Stoute),,
2,661,Q18942,P1,Q1,assign to class (Elaine Applin),,
2,662,Q18942,P11,Q18807,associate item with Linking Lost Jazz Shrines (Elaine Applin),,
2,663,Q18943,P1,Q1,assign to class (Ernie Henry),,
2,664,Q18943,P11,Q18807,associate item with Linking Lost Jazz Shrines (Ernie Henry),,
2,665,Q18943,P8,"""Q1356914""",add wikidata QID (Ernie Henry),,
2,666,Q18943,P9,https://www.wikidata.org/wiki/Q1356914,add wikidata URI (Ernie Henry),,
2,667,Q18944,P1,Q1,assign to class (Etta Jones),,
2,668,Q18944,P11,Q18807,associate item with Linking Lost Jazz Shrines (Etta Jones),,
2,669,Q18944,P8,"""Q463113""",add wikidata QID (Etta Jones),,
2,670,Q18944,P9,https://www.wikidata.org/wiki/Q463113,add wikidata URI (Etta Jones),,
2,671,Q18945,P1,Q1,assign to class (Fab Five Freddy),,
2,672,Q18945,P11,Q18807,associate item with Linking Lost Jazz Shrines (Fab Five Freddy),,
2,673,Q18945,P8,"""Q958532""",add wikidata QID (Fab Five Freddy),,
2,674,Q18945,P9,https://www.wikidata.org/wiki/Q958532,add wikidata URI (Fab Five Freddy),,
2,675,Q18946,P1,Q1,assign to class (Frankie Lyman),,
2,676,Q18946,P11,Q18807,associate item with Linking Lost Jazz Shrines (Frankie Lyman),,
2,677,Q18946,P8,"""Q683420""",add wikidata QID (Frankie Lyman),,
2,678,Q18946,P9,https://www.wikidata.org/wiki/Q683420,add wikidata URI (Frankie Lyman),,
2,679,Q18947,P1,Q1,"assign to class (Fred Braithwaite, Sr.)",,
2,680,Q18947,P11,Q18807,"associate item with Linking Lost Jazz Shrines (Fred Braithwaite, Sr.)",,
2,681,Q18947,P8,"""Q65554917""","add wikidata QID (Fred Braithwaite, Sr.)",,
2,682,Q18947,P9,https://www.wikidata.org/wiki/Q65554917,"add wikidata URI (Fred Braithwaite, Sr.)",,
2,683,Q18948,P1,Q1,assign to class (Freddie Cole),,
2,684,Q18948,P11,Q18807,associate item with Linking Lost Jazz Shrines (Freddie Cole),,
2,685,Q18948,P8,"""Q180408""",add wikidata QID (Freddie Cole),,
2,686,Q18948,P9,https://www.wikidata.org/wiki/Q180408,add wikidata URI (Freddie Cole),,
2,687,Q18949,P1,Q1,assign to class (Gary Bartz),,
2,688,Q18949,P11,Q18807,associate item with Linking Lost Jazz Shrines (Gary Bartz),,
2,689,Q18949,P8,"""Q1494823""",add wikidata QID (Gary Bartz),,
2,690,Q18949,P9,https://www.wikidata.org/wiki/Q1494823,add wikidata URI (Gary Bartz),,
2,691,Q18950,P1,Q1,assign to class (Gil Coggins),,
2,692,Q18950,P11,Q18807,associate item with Linking Lost Jazz Shrines (Gil Coggins),,
2,693,Q18950,P8,"""Q1523803""",add wikidata QID (Gil Coggins),,
2,694,Q18950,P9,https://www.wikidata.org/wiki/Q1523803,add wikidata URI (Gil Coggins),,
2,695,Q18951,P1,Q1,assign to class (Grant Green),,
2,696,Q18951,P11,Q18807,associate item with Linking Lost Jazz Shrines (Grant Green),,
2,697,Q18951,P8,"""Q601427""",add wikidata QID (Grant Green),,
2,698,Q18951,P9,https://www.wikidata.org/wiki/Q601427,add wikidata URI (Grant Green),,
2,699,Q18952,P1,Q1,assign to class (Haki R. Madhubuti),,
2,700,Q18952,P11,Q18807,associate item with Linking Lost Jazz Shrines (Haki R. Madhubuti),,
2,701,Q18952,P8,"""Q5640451""",add wikidata QID (Haki R. Madhubuti),,
2,702,Q18952,P9,https://www.wikidata.org/wiki/Q5640451,add wikidata URI (Haki R. Madhubuti),,
2,703,Q18953,P1,Q1,assign to class (Harold Cumberbatch),,
2,704,Q18953,P11,Q18807,associate item with Linking Lost Jazz Shrines (Harold Cumberbatch),,
2,705,Q18953,P8,"""Q69103316""",add wikidata QID (Harold Cumberbatch),,
2,706,Q18953,P9,https://www.wikidata.org/wiki/Q69103316,add wikidata URI (Harold Cumberbatch),,
2,707,Q18954,P1,Q1,assign to class (Harold Mabern),,
2,708,Q18954,P11,Q18807,associate item with Linking Lost Jazz Shrines (Harold Mabern),,
2,709,Q18954,P8,"""Q323490""",add wikidata QID (Harold Mabern),,
2,710,Q18954,P9,https://www.wikidata.org/wiki/Q323490,add wikidata URI (Harold Mabern),,
2,711,Q18955,P1,Q1,assign to class (Harold Valle),,
2,712,Q18955,P11,Q18807,associate item with Linking Lost Jazz Shrines (Harold Valle),,
2,713,Q18955,P8,"""Q65554903""",add wikidata QID (Harold Valle),,
2,714,Q18955,P9,https://www.wikidata.org/wiki/Q65554903,add wikidata URI (Harold Valle),,
2,715,Q18956,P1,Q1,assign to class (Irvin Burgie),,
2,716,Q18956,P11,Q18807,associate item with Linking Lost Jazz Shrines (Irvin Burgie),,
2,717,Q18957,P1,Q1,assign to class (James Spaulding),,
2,718,Q18957,P11,Q18807,associate item with Linking Lost Jazz Shrines (James Spaulding),,
2,719,Q18957,P8,"""Q1681118""",add wikidata QID (James Spaulding),,
2,720,Q18957,P9,https://www.wikidata.org/wiki/Q1681118,add wikidata URI (James Spaulding),,
2,721,Q18958,P1,Q1,assign to class (James Sykes),,
2,722,Q18958,P11,Q18807,associate item with Linking Lost Jazz Shrines (James Sykes),,
2,723,Q18959,P1,Q1,assign to class (Jean Cam),,
2,724,Q18959,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jean Cam),,
2,725,Q18960,P1,Q1,assign to class (Jean Carn),,
2,726,Q18960,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jean Carn),,
2,727,Q18960,P8,"""Q6170374""",add wikidata QID (Jean Carn),,
2,728,Q18960,P9,https://www.wikidata.org/wiki/Q6170374,add wikidata URI (Jean Carn),,
2,729,Q18961,P1,Q1,assign to class (Jean Michel Basquiat),,
2,730,Q18961,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jean Michel Basquiat),,
2,731,Q18961,P8,"""Q155407""",add wikidata QID (Jean Michel Basquiat),,
2,732,Q18961,P9,https://www.wikidata.org/wiki/Q155407,add wikidata URI (Jean Michel Basquiat),,
2,733,Q18962,P1,Q1,assign to class (Jean Spaulding),,
2,734,Q18962,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jean Spaulding),,
2,735,Q18963,P1,Q1,assign to class (Jennifer Scott),,
2,736,Q18963,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jennifer Scott),,
2,737,Q18964,P1,Q1,assign to class (Jim Harrison),,
2,738,Q18964,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jim Harrison),,
2,739,Q18965,P1,Q1,assign to class (Jimmy Gittens),,
2,740,Q18965,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jimmy Gittens),,
2,741,Q18965,P8,"""Q65554918""",add wikidata QID (Jimmy Gittens),,
2,742,Q18965,P9,https://www.wikidata.org/wiki/Q65554918,add wikidata URI (Jimmy Gittens),,
