batch, admin sort,QID,PROPERTY,VALUE, admin note,date enhanced,method
2,743,Q18966,P1,Q1,assign to class (Jimmy Morton),,
2,744,Q18966,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jimmy Morton),,
2,745,Q18966,P8,"""Q65554908""",add wikidata QID (Jimmy Morton),,
2,746,Q18966,P9,https://www.wikidata.org/wiki/Q65554908,add wikidata URI (Jimmy Morton),,
2,747,Q18967,P1,Q1,assign to class (Jitu Weusi),,
2,748,Q18967,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jitu Weusi),,
2,749,Q18967,P8,"""Q55418244""",add wikidata QID (Jitu Weusi),,
2,750,Q18967,P9,https://www.wikidata.org/wiki/Q55418244,add wikidata URI (Jitu Weusi),,
2,751,Q18968,P1,Q1,assign to class (Jo Ann Cheatham),,
2,752,Q18968,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jo Ann Cheatham),,
2,753,Q18968,P8,"""Q65548169""",add wikidata QID (Jo Ann Cheatham),,
2,754,Q18968,P9,https://www.wikidata.org/wiki/Q65548169,add wikidata URI (Jo Ann Cheatham),,
2,755,Q18969,P1,Q1,assign to class (Joe Carroll),,
2,756,Q18969,P11,Q18807,associate item with Linking Lost Jazz Shrines (Joe Carroll),,
2,757,Q18969,P8,"""Q916929""",add wikidata QID (Joe Carroll),,
2,758,Q18969,P9,https://www.wikidata.org/wiki/Q916929,add wikidata URI (Joe Carroll),,
2,759,Q18970,P1,Q1,assign to class (Joe Knight),,
2,760,Q18970,P11,Q18807,associate item with Linking Lost Jazz Shrines (Joe Knight),,
2,761,Q18970,P8,"""Q55820361""",add wikidata QID (Joe Knight),,
2,762,Q18970,P9,https://www.wikidata.org/wiki/Q55820361,add wikidata URI (Joe Knight),,
2,763,Q18971,P1,Q1,assign to class (Joe Long),,
2,764,Q18971,P11,Q18807,associate item with Linking Lost Jazz Shrines (Joe Long),,
2,765,Q18971,P8,"""Q3433512""",add wikidata QID (Joe Long),,
2,766,Q18971,P9,https://www.wikidata.org/wiki/Q3433512,add wikidata URI (Joe Long),,
2,767,Q18972,P1,Q1,assign to class (John Orr),,
2,768,Q18972,P11,Q18807,associate item with Linking Lost Jazz Shrines (John Orr),,
2,769,Q18973,P1,Q1,assign to class (John Stevenson),,
2,770,Q18973,P11,Q18807,associate item with Linking Lost Jazz Shrines (John Stevenson),,
2,771,Q18973,P8,"""Q69103541""",add wikidata QID (John Stevenson),,
2,772,Q18973,P9,https://www.wikidata.org/wiki/Q69103541,add wikidata URI (John Stevenson),,
2,773,Q18974,P1,Q1,assign to class (Jymie Merritt),,
2,774,Q18974,P11,Q18807,associate item with Linking Lost Jazz Shrines (Jymie Merritt),,
2,775,Q18974,P8,"""Q1714736""",add wikidata QID (Jymie Merritt),,
2,776,Q18974,P9,https://www.wikidata.org/wiki/Q1714736,add wikidata URI (Jymie Merritt),,
2,777,Q18975,P1,Q1,assign to class (Kaitlyn Greenridge),,
2,778,Q18975,P11,Q18807,associate item with Linking Lost Jazz Shrines (Kaitlyn Greenridge),,
2,779,Q18976,P1,Q1,assign to class (Keisha St Joan),,
2,780,Q18976,P11,Q18807,associate item with Linking Lost Jazz Shrines (Keisha St Joan),,
2,781,Q18976,P8,"""Q65554904""",add wikidata QID (Keisha St Joan),,
2,782,Q18976,P9,https://www.wikidata.org/wiki/Q65554904,add wikidata URI (Keisha St Joan),,
2,783,Q18977,P1,Q1,assign to class (Kenny G),,
2,784,Q18977,P11,Q18807,associate item with Linking Lost Jazz Shrines (Kenny G),,
2,785,Q18977,P8,"""Q295777""",add wikidata QID (Kenny G),,
2,786,Q18977,P9,https://www.wikidata.org/wiki/Q295777,add wikidata URI (Kenny G),,
2,787,Q18978,P1,Q1,assign to class (Kenyatta Beasley),,
2,788,Q18978,P11,Q18807,associate item with Linking Lost Jazz Shrines (Kenyatta Beasley),,
2,789,Q18978,P8,"""Q61742206""",add wikidata QID (Kenyatta Beasley),,
2,790,Q18978,P9,https://www.wikidata.org/wiki/Q61742206,add wikidata URI (Kenyatta Beasley),,
2,791,Q18979,P1,Q1,assign to class (Kiane Ziwadi),,
2,792,Q18979,P11,Q18807,associate item with Linking Lost Jazz Shrines (Kiane Ziwadi),,
2,793,Q18979,P8,"""Q822606""",add wikidata QID (Kiane Ziwadi),,
2,794,Q18979,P9,https://www.wikidata.org/wiki/Q822606,add wikidata URI (Kiane Ziwadi),,
2,795,Q18980,P1,Q1,assign to class (Kwesi Mensah Wali),,
2,796,Q18980,P11,Q18807,associate item with Linking Lost Jazz Shrines (Kwesi Mensah Wali),,
2,797,Q18980,P8,"""Q65554902""",add wikidata QID (Kwesi Mensah Wali),,
2,798,Q18980,P9,https://www.wikidata.org/wiki/Q65554902,add wikidata URI (Kwesi Mensah Wali),,
2,799,Q18981,P1,Q1,assign to class (Larry Ridley),,
2,800,Q18981,P11,Q18807,associate item with Linking Lost Jazz Shrines (Larry Ridley),,
2,801,Q18981,P8,"""Q1724922""",add wikidata QID (Larry Ridley),,
2,802,Q18981,P9,https://www.wikidata.org/wiki/Q1724922,add wikidata URI (Larry Ridley),,
2,803,Q18982,P1,Q1,assign to class (Lefty Morris),,
2,804,Q18982,P11,Q18807,associate item with Linking Lost Jazz Shrines (Lefty Morris),,
2,805,Q18983,P1,Q1,assign to class (Leon Thomas),,
2,806,Q18983,P11,Q18807,associate item with Linking Lost Jazz Shrines (Leon Thomas),,
2,807,Q18983,P8,"""Q1497852""",add wikidata QID (Leon Thomas),,
2,808,Q18983,P9,https://www.wikidata.org/wiki/Q1497852,add wikidata URI (Leon Thomas),,
2,809,Q18984,P1,Q1,assign to class (Leonard Hawkins),,
2,810,Q18984,P11,Q18807,associate item with Linking Lost Jazz Shrines (Leonard Hawkins),,
2,811,Q18984,P8,"""Q6525364""",add wikidata QID (Leonard Hawkins),,
2,812,Q18984,P9,https://www.wikidata.org/wiki/Q6525364,add wikidata URI (Leonard Hawkins),,
2,813,Q18985,P1,Q1,assign to class (Leroy Applin),,
2,814,Q18985,P11,Q18807,associate item with Linking Lost Jazz Shrines (Leroy Applin),,
2,815,Q18985,P8,"""Q65554925""",add wikidata QID (Leroy Applin),,
2,816,Q18985,P9,https://www.wikidata.org/wiki/Q65554925,add wikidata URI (Leroy Applin),,
2,817,Q18986,P1,Q1,assign to class (Louis Hayes),,
2,818,Q18986,P11,Q18807,associate item with Linking Lost Jazz Shrines (Louis Hayes),,
2,819,Q18986,P8,"""Q330240""",add wikidata QID (Louis Hayes),,
2,820,Q18986,P9,https://www.wikidata.org/wiki/Q330240,add wikidata URI (Louis Hayes),,
2,821,Q18987,P1,Q1,assign to class (Louis Rivera-Reyes),,
2,822,Q18987,P11,Q18807,associate item with Linking Lost Jazz Shrines (Louis Rivera-Reyes),,
2,823,Q18987,P8,"""Q65554915""",add wikidata QID (Louis Rivera-Reyes),,
2,824,Q18987,P9,https://www.wikidata.org/wiki/Q65554915,add wikidata URI (Louis Rivera-Reyes),,
2,825,Q18988,P1,Q1,assign to class (Lucky Emmett),,
2,826,Q18988,P11,Q18807,associate item with Linking Lost Jazz Shrines (Lucky Emmett),,
2,827,Q18989,P1,Q1,assign to class (Marge Elliott),,
2,828,Q18989,P11,Q18807,associate item with Linking Lost Jazz Shrines (Marge Elliott),,
2,829,Q18990,P1,Q1,assign to class (Maurice Brown),,
2,830,Q18990,P11,Q18807,associate item with Linking Lost Jazz Shrines (Maurice Brown),,
2,831,Q18990,P8,"""Q18358111""",add wikidata QID (Maurice Brown),,
2,832,Q18990,P9,https://www.wikidata.org/wiki/Q18358111,add wikidata URI (Maurice Brown),,
2,833,Q18991,P1,Q1,assign to class (Maxine Gordon),,
2,834,Q18991,P11,Q18807,associate item with Linking Lost Jazz Shrines (Maxine Gordon),,
2,835,Q18992,P1,Q1,assign to class (Mel Rhyne),,
2,836,Q18992,P11,Q18807,associate item with Linking Lost Jazz Shrines (Mel Rhyne),,
2,837,Q18992,P8,"""Q1919793""",add wikidata QID (Mel Rhyne),,
2,838,Q18992,P9,https://www.wikidata.org/wiki/Q1919793,add wikidata URI (Mel Rhyne),,
2,839,Q18993,P1,Q1,assign to class (Melba Joyce),,
2,840,Q18993,P11,Q18807,associate item with Linking Lost Jazz Shrines (Melba Joyce),,
2,841,Q18993,P8,"""Q20640817""",add wikidata QID (Melba Joyce),,
2,842,Q18993,P9,https://www.wikidata.org/wiki/Q20640817,add wikidata URI (Melba Joyce),,
2,843,Q18994,P1,Q1,assign to class (Melvin Sparks),,
2,844,Q18994,P11,Q18807,associate item with Linking Lost Jazz Shrines (Melvin Sparks),,
2,845,Q18994,P8,"""Q1283540""",add wikidata QID (Melvin Sparks),,
2,846,Q18994,P9,https://www.wikidata.org/wiki/Q1283540,add wikidata URI (Melvin Sparks),,
2,847,Q18995,P1,Q1,assign to class (Michael Babatunde Olatunji),,
2,848,Q18995,P11,Q18807,associate item with Linking Lost Jazz Shrines (Michael Babatunde Olatunji),,
2,849,Q18995,P8,"""Q797599""",add wikidata QID (Michael Babatunde Olatunji),,
2,850,Q18995,P9,https://www.wikidata.org/wiki/Q797599,add wikidata URI (Michael Babatunde Olatunji),,
2,851,Q18996,P1,Q1,assign to class (Michael Howard),,
2,852,Q18996,P11,Q18807,associate item with Linking Lost Jazz Shrines (Michael Howard),,
2,853,Q18996,P8,"""Q65967248""",add wikidata QID (Michael Howard),,
2,854,Q18996,P9,https://www.wikidata.org/wiki/Q65967248,add wikidata URI (Michael Howard),,
2,855,Q18997,P1,Q1,assign to class (Michael Ridley),,
2,856,Q18997,P11,Q18807,associate item with Linking Lost Jazz Shrines (Michael Ridley),,
2,857,Q18997,P8,"""Q72888691""",add wikidata QID (Michael Ridley),,
2,858,Q18997,P9,https://www.wikidata.org/wiki/Q72888691,add wikidata URI (Michael Ridley),,
2,859,Q18998,P1,Q1,assign to class (Muhal Richard Abrams),,
2,860,Q18998,P11,Q18807,associate item with Linking Lost Jazz Shrines (Muhal Richard Abrams),,
2,861,Q18998,P8,"""Q729293""",add wikidata QID (Muhal Richard Abrams),,
2,862,Q18998,P9,https://www.wikidata.org/wiki/Q729293,add wikidata URI (Muhal Richard Abrams),,
2,863,Q18999,P1,Q1,assign to class (Nat White),,
2,864,Q18999,P11,Q18807,associate item with Linking Lost Jazz Shrines (Nat White),,
2,865,Q19000,P1,Q1,assign to class (Nellie Monk),,
2,866,Q19000,P11,Q18807,associate item with Linking Lost Jazz Shrines (Nellie Monk),,
2,867,Q19001,P1,Q1,assign to class (Onaje Allan Gumbs),,
2,868,Q19001,P11,Q18807,associate item with Linking Lost Jazz Shrines (Onaje Allan Gumbs),,
2,869,Q19001,P8,"""Q2023706""",add wikidata QID (Onaje Allan Gumbs),,
2,870,Q19001,P9,https://www.wikidata.org/wiki/Q2023706,add wikidata URI (Onaje Allan Gumbs),,
2,871,Q19002,P1,Q1,assign to class (Orville O'Brien),,
2,872,Q19002,P11,Q18807,associate item with Linking Lost Jazz Shrines (Orville O'Brien),,
2,873,Q19002,P8,"""Q65554920""",add wikidata QID (Orville O'Brien),,
2,874,Q19002,P9,https://www.wikidata.org/wiki/Q65554920,add wikidata URI (Orville O'Brien),,
2,875,Q19003,P1,Q1,assign to class (Otis Redding),,
2,876,Q19003,P11,Q18807,associate item with Linking Lost Jazz Shrines (Otis Redding),,
2,877,Q19003,P8,"""Q217839""",add wikidata QID (Otis Redding),,
2,878,Q19003,P9,https://www.wikidata.org/wiki/Q217839,add wikidata URI (Otis Redding),,
2,879,Q19004,P1,Q1,assign to class (Pamela Green),,
2,880,Q19004,P11,Q18807,associate item with Linking Lost Jazz Shrines (Pamela Green),,
2,881,Q19005,P1,Q1,assign to class (Paul Parker),,
2,882,Q19005,P11,Q18807,associate item with Linking Lost Jazz Shrines (Paul Parker),,
2,883,Q19005,P8,"""Q65554922""",add wikidata QID (Paul Parker),,
2,884,Q19005,P9,https://www.wikidata.org/wiki/Q65554922,add wikidata URI (Paul Parker),,
2,885,Q19006,P1,Q1,assign to class (Paul Serrano),,
2,886,Q19006,P11,Q18807,associate item with Linking Lost Jazz Shrines (Paul Serrano),,
2,887,Q19006,P8,"""Q18918580""",add wikidata QID (Paul Serrano),,
2,888,Q19006,P9,https://www.wikidata.org/wiki/Q18918580,add wikidata URI (Paul Serrano),,
2,889,Q19007,P1,Q1,assign to class (Pete LaRoca),,
2,890,Q19007,P11,Q18807,associate item with Linking Lost Jazz Shrines (Pete LaRoca),,
2,891,Q19007,P8,"""Q83714""",add wikidata QID (Pete LaRoca),,
2,892,Q19007,P9,https://www.wikidata.org/wiki/Q83714,add wikidata URI (Pete LaRoca),,
2,893,Q19008,P1,Q1,assign to class (Rafik Williamson),,
2,894,Q19008,P11,Q18807,associate item with Linking Lost Jazz Shrines (Rafik Williamson),,
2,895,Q19008,P8,"""Q69168194""",add wikidata QID (Rafik Williamson),,
2,896,Q19008,P9,https://www.wikidata.org/wiki/Q69168194,add wikidata URI (Rafik Williamson),,
2,897,Q19009,P1,Q1,assign to class (Rashim),,
2,898,Q19009,P11,Q18807,associate item with Linking Lost Jazz Shrines (Rashim),,
2,899,Q19010,P1,Q1,assign to class (Rashim Asu),,
2,900,Q19010,P11,Q18807,associate item with Linking Lost Jazz Shrines (Rashim Asu),,
2,901,Q19010,P8,"""Q69916740""",add wikidata QID (Rashim Asu),,
2,902,Q19010,P9,https://www.wikidata.org/wiki/Q69916740,add wikidata URI (Rashim Asu),,
2,903,Q19011,P1,Q1,assign to class (Ray Abrams),,
2,904,Q19011,P11,Q18807,associate item with Linking Lost Jazz Shrines (Ray Abrams),,
2,905,Q19011,P8,"""Q1254518""",add wikidata QID (Ray Abrams),,
2,906,Q19011,P9,https://www.wikidata.org/wiki/Q1254518,add wikidata URI (Ray Abrams),,
2,907,Q19012,P1,Q1,assign to class (Rector Bailey),,
2,908,Q19012,P11,Q18807,associate item with Linking Lost Jazz Shrines (Rector Bailey),,
2,909,Q19012,P8,"""Q29110343""",add wikidata QID (Rector Bailey),,
2,910,Q19012,P9,https://www.wikidata.org/wiki/Q29110343,add wikidata URI (Rector Bailey),,
2,911,Q19013,P1,Q1,assign to class (Richard (Dickie) Habersham-Bey),,
2,912,Q19013,P11,Q18807,associate item with Linking Lost Jazz Shrines (Richard (Dickie) Habersham-Bey),,
2,913,Q19013,P8,"""Q65554907""",add wikidata QID (Richard (Dickie) Habersham-Bey),,
2,914,Q19013,P9,https://www.wikidata.org/wiki/Q65554907,add wikidata URI (Richard (Dickie) Habersham-Bey),,
2,915,Q19014,P1,Q1,assign to class (Richard Otto),,
2,916,Q19014,P11,Q18807,associate item with Linking Lost Jazz Shrines (Richard Otto),,
2,917,Q19015,P1,Q1,assign to class (Robin Kelley),,
2,918,Q19015,P11,Q18807,associate item with Linking Lost Jazz Shrines (Robin Kelley),,
2,919,Q19016,P1,Q1,assign to class (Roger Wareham),,
2,920,Q19016,P11,Q18807,associate item with Linking Lost Jazz Shrines (Roger Wareham),,
2,921,Q19016,P8,"""Q65554900""",add wikidata QID (Roger Wareham),,
2,922,Q19016,P9,https://www.wikidata.org/wiki/Q65554900,add wikidata URI (Roger Wareham),,
2,923,Q19017,P1,Q1,assign to class (Roland Alexander),,
2,924,Q19017,P11,Q18807,associate item with Linking Lost Jazz Shrines (Roland Alexander),,
2,925,Q19017,P8,"""Q2162653""",add wikidata QID (Roland Alexander),,
2,926,Q19017,P9,https://www.wikidata.org/wiki/Q2162653,add wikidata URI (Roland Alexander),,
2,927,Q19018,P1,Q1,assign to class (Ron Warwell),,
2,928,Q19018,P11,Q18807,associate item with Linking Lost Jazz Shrines (Ron Warwell),,
2,929,Q19019,P1,Q1,assign to class (Ron Washington),,
2,930,Q19019,P11,Q18807,associate item with Linking Lost Jazz Shrines (Ron Washington),,
2,931,Q19020,P1,Q1,assign to class (Rosalind Blair),,
2,932,Q19020,P11,Q18807,associate item with Linking Lost Jazz Shrines (Rosalind Blair),,
2,933,Q19020,P8,"""Q65554924""",add wikidata QID (Rosalind Blair),,
2,934,Q19020,P9,https://www.wikidata.org/wiki/Q65554924,add wikidata URI (Rosalind Blair),,
2,935,Q19021,P1,Q1,assign to class (Sam Pinn),,
2,936,Q19021,P11,Q18807,associate item with Linking Lost Jazz Shrines (Sam Pinn),,
2,937,Q19021,P8,"""Q65554905""",add wikidata QID (Sam Pinn),,
2,938,Q19021,P9,https://www.wikidata.org/wiki/Q65554905,add wikidata URI (Sam Pinn),,
2,939,Q19022,P1,Q1,assign to class (Scoby Stroman),,
2,940,Q19022,P11,Q18807,associate item with Linking Lost Jazz Shrines (Scoby Stroman),,
2,941,Q19022,P8,"""Q1022567""",add wikidata QID (Scoby Stroman),,
2,942,Q19022,P9,https://www.wikidata.org/wiki/Q1022567,add wikidata URI (Scoby Stroman),,
2,943,Q19023,P1,Q1,assign to class (Sister Thulani),,
2,944,Q19023,P11,Q18807,associate item with Linking Lost Jazz Shrines (Sister Thulani),,
2,945,Q19024,P1,Q1,assign to class (Snoop Dogg),,
2,946,Q19024,P11,Q18807,associate item with Linking Lost Jazz Shrines (Snoop Dogg),,
2,947,Q19024,P8,"""Q6096""",add wikidata QID (Snoop Dogg),,
2,948,Q19024,P9,https://www.wikidata.org/wiki/Q6096,add wikidata URI (Snoop Dogg),,
2,949,Q19025,P1,Q1,assign to class (Stefon Harris),,
2,950,Q19025,P11,Q18807,associate item with Linking Lost Jazz Shrines (Stefon Harris),,
2,951,Q19025,P8,"""Q720524""",add wikidata QID (Stefon Harris),,
2,952,Q19025,P9,https://www.wikidata.org/wiki/Q720524,add wikidata URI (Stefon Harris),,
2,953,Q19026,P1,Q1,assign to class (Tommy Williams),,
2,954,Q19026,P11,Q18807,associate item with Linking Lost Jazz Shrines (Tommy Williams),,
2,955,Q19026,P8,"""Q17143263""",add wikidata QID (Tommy Williams),,
2,956,Q19026,P9,https://www.wikidata.org/wiki/Q17143263,add wikidata URI (Tommy Williams),,
2,957,Q19027,P1,Q1,assign to class (Tony Lester),,
2,958,Q19027,P11,Q18807,associate item with Linking Lost Jazz Shrines (Tony Lester),,
2,959,Q19028,P1,Q1,assign to class (Torrie McCartney),,
2,960,Q19028,P11,Q18807,associate item with Linking Lost Jazz Shrines (Torrie McCartney),,
2,961,Q19029,P1,Q1,assign to class (Tulivu-Donna Cumberbatch),,
2,962,Q19029,P11,Q18807,associate item with Linking Lost Jazz Shrines (Tulivu-Donna Cumberbatch),,
2,963,Q19029,P8,"""Q7852105""",add wikidata QID (Tulivu-Donna Cumberbatch),,
2,964,Q19029,P9,https://www.wikidata.org/wiki/Q7852105,add wikidata URI (Tulivu-Donna Cumberbatch),,
2,965,Q19030,P1,Q1,assign to class (Tupac),,
2,966,Q19030,P11,Q18807,associate item with Linking Lost Jazz Shrines (Tupac),,
2,967,Q19030,P8,"""Q6107""",add wikidata QID (Tupac),,
2,968,Q19030,P9,https://www.wikidata.org/wiki/Q6107,add wikidata URI (Tupac),,
2,969,Q19031,P1,Q1,assign to class (Vanessa Rubin),,
2,970,Q19031,P11,Q18807,associate item with Linking Lost Jazz Shrines (Vanessa Rubin),,
2,971,Q19031,P8,"""Q2510230""",add wikidata QID (Vanessa Rubin),,
2,972,Q19031,P9,https://www.wikidata.org/wiki/Q2510230,add wikidata URI (Vanessa Rubin),,
2,973,Q19032,P1,Q1,assign to class (Viola Plummer),,
2,974,Q19032,P11,Q18807,associate item with Linking Lost Jazz Shrines (Viola Plummer),,
2,975,Q19032,P8,"""Q65554901""",add wikidata QID (Viola Plummer),,
2,976,Q19032,P9,https://www.wikidata.org/wiki/Q65554901,add wikidata URI (Viola Plummer),,
2,977,Q19033,P1,Q1,assign to class (Virgil Jones),,
2,978,Q19033,P11,Q18807,associate item with Linking Lost Jazz Shrines (Virgil Jones),,
2,979,Q19033,P8,"""Q2527665""",add wikidata QID (Virgil Jones),,
2,980,Q19033,P9,https://www.wikidata.org/wiki/Q2527665,add wikidata URI (Virgil Jones),,
2,981,Q19034,P1,Q1,assign to class (Wade E. Barnes),,
2,982,Q19034,P11,Q18807,associate item with Linking Lost Jazz Shrines (Wade E. Barnes),,
2,983,Q19034,P8,"""Q15441507""",add wikidata QID (Wade E. Barnes),,
2,984,Q19034,P9,https://www.wikidata.org/wiki/Q15441507,add wikidata URI (Wade E. Barnes),,
2,985,Q19035,P1,Q1,assign to class (Walt Miller),,
2,986,Q19035,P11,Q18807,associate item with Linking Lost Jazz Shrines (Walt Miller),,
2,987,Q19035,P8,"""Q65554921""",add wikidata QID (Walt Miller),,
2,988,Q19035,P9,https://www.wikidata.org/wiki/Q65554921,add wikidata URI (Walt Miller),,
2,989,Q19036,P1,Q1,assign to class (Walter Baby Sweets Perkins),,
2,990,Q19036,P11,Q18807,associate item with Linking Lost Jazz Shrines (Walter Baby Sweets Perkins),,
2,991,Q19036,P8,"""Q355582""",add wikidata QID (Walter Baby Sweets Perkins),,
2,992,Q19036,P9,https://www.wikidata.org/wiki/Q355582,add wikidata URI (Walter Baby Sweets Perkins),,
2,993,Q19037,P1,Q1,assign to class (Will Smith),,
2,994,Q19037,P11,Q18807,associate item with Linking Lost Jazz Shrines (Will Smith),,
2,995,Q19037,P8,"""Q40096""",add wikidata QID (Will Smith),,
2,996,Q19037,P9,https://www.wikidata.org/wiki/Q40096,add wikidata URI (Will Smith),,
2,997,Q19038,P1,Q1,assign to class (Willard Bobo Jenkins),,
2,998,Q19038,P11,Q18807,associate item with Linking Lost Jazz Shrines (Willard Bobo Jenkins),,
2,999,Q19038,P8,"""Q15449804""",add wikidata QID (Willard Bobo Jenkins),,
2,1000,Q19038,P9,https://www.wikidata.org/wiki/Q15449804,add wikidata URI (Willard Bobo Jenkins),,
2,1001,Q19039,P1,Q1,assign to class (Willie Jones),,
2,1002,Q19039,P11,Q18807,associate item with Linking Lost Jazz Shrines (Willie Jones),,
2,1003,Q19039,P8,"""Q2581448""",add wikidata QID (Willie Jones),,
2,1004,Q19039,P9,https://www.wikidata.org/wiki/Q2581448,add wikidata URI (Willie Jones),,
2,1005,Q19040,P1,Q1,assign to class (Willie Thomas),,
2,1006,Q19040,P11,Q18807,associate item with Linking Lost Jazz Shrines (Willie Thomas),,
2,1007,Q19040,P8,"""Q23008738""",add wikidata QID (Willie Thomas),,
2,1008,Q19040,P9,https://www.wikidata.org/wiki/Q23008738,add wikidata URI (Willie Thomas),,
2,1009,Q19041,P1,Q1,assign to class (Wilson Hayes),,
2,1010,Q19041,P11,Q18807,associate item with Linking Lost Jazz Shrines (Wilson Hayes),,
2,1011,Q19042,P1,Q1,assign to class (Yoko Kanno),,
2,1012,Q19042,P11,Q18807,associate item with Linking Lost Jazz Shrines (Yoko Kanno),,
2,1013,Q19042,P8,"""Q224981""",add wikidata QID (Yoko Kanno),,
2,1014,Q19042,P9,https://www.wikidata.org/wiki/Q224981,add wikidata URI (Yoko Kanno),,