batch, admin sort,QID,PROPERTY,VALUE, admin note,QID,date enhanced,method
1,1,Q18810,Len,"""All-City Chorus""",add label,Q18810,4/3/2020,manual
1,2,Q18810,Aen,"""All City Chorus""",add alias,Q18810,4/3/2020,manual
1,3,Q18811,Len,"""Baritone Saxophones""",add label,Q18811,4/3/2020,manual
1,4,Q18811,Aen,"""Baritone Saxophonists""",add alias,Q18811,4/3/2020,manual
1,5,Q18812,Len,"""Brooklyn Repertory Ensemble""",add label,Q18812,4/3/2020,manual
1,6,Q18813,Len,"""Frankie Lymón and the Teenagers""",add label,Q18813,4/3/2020,manual
1,7,Q18813,Aen,"""The Teenagers""",add alias,Q18813,4/3/2020,manual
1,8,Q18814,Len,"""Jazz Contemporaries""",add label,Q18814,4/3/2020,manual
1,9,Q18815,Len,"""Jazz Hounds""",add label,Q18815,4/3/2020,manual
1,10,Q18816,Len,"""Jazz Standard""",add label,Q18816,4/3/2020,manual
1,11,Q18817,Len,"""MJT+3""",add label,Q18817,4/3/2020,manual
1,12,Q18818,Len,"""Mtume""",add label,Q18818,4/3/2020,manual
1,13,Q18819,Len,"""Ray Abrams Big Band""",add label,Q18819,4/3/2020,manual
1,14,Q18820,Len,"""Roy Haynes Quartet""",add label,Q18820,4/3/2020,manual
1,15,Q18821,Len,"""Run DMC""",add label,Q18821,4/3/2020,manual
1,16,Q18822,Len,"""Slide Hampton Octet""",add label,Q18822,4/3/2020,manual
1,17,Q18823,Len,"""Swing to Bop Quintet""",add label,Q18823,4/3/2020,manual
1,18,Q18824,Len,"""The Berry Brothers""",add label,Q18824,4/3/2020,manual
1,19,Q18825,Len,"""The Jazz Messengers""",add label,Q18825,4/3/2020,manual
1,20,Q18825,Aen,"""The Messengers""",add alias,Q18825,4/3/2020,manual
1,21,Q18826,Len,"""The Jazztet""",add label,Q18826,4/3/2020,manual
1,22,Q18827,Len,"""78 Club""",add label,Q18827,4/3/2020,manual
1,23,Q18827,Aen,"""Club 78""",add alias,Q18827,4/3/2020,manual
1,24,Q18828,Len,"""Arlington Inn""",add label,Q18828,4/3/2020,manual
1,25,Q18829,Len,"""Art Theater""",add label,Q18829,4/3/2020,manual
1,26,Q18829,Aen,"""The Art""",add alias,Q18829,4/3/2020,manual
1,27,Q18830,Len,"""Baby Grand Brooklyn""",add label,Q18830,4/3/2020,manual
1,28,Q18830,Aen,"""Club Baby Grand Brooklyn""",add alias,Q18830,4/3/2020,manual
1,29,Q18830,Aen,"""Club Baby Grand""",add alias,Q18830,4/3/2020,manual
1,30,Q18831,Len,"""Baby Grand Harlem""",add label,Q18831,4/3/2020,manual
1,31,Q18831,Aen,"""Club Baby Grand Harlem""",add alias,Q18831,4/3/2020,manual
1,32,Q18831,Aen,"""Club Baby Grand""",add alias,Q18831,4/3/2020,manual
1,33,Q18832,Len,"""Ben's""",add label,Q18832,4/3/2020,manual
1,34,Q18833,Len,"""Birdland (52nd Street)""",add label,Q18833,4/3/2020,manual
1,35,Q18833,Aen,"""Birdland""",add alias,Q18833,4/3/2020,manual
1,36,Q18834,Len,"""Blue Coronet""",add label,Q18834,4/3/2020,manual
1,37,Q18834,Aen,"""Coronet""",add alias,Q18834,4/3/2020,manual
1,38,Q18835,Len,"""Blue Note""",add label,Q18835,4/3/2020,manual
1,39,Q18836,Len,"""Branker's""",add label,Q18836,4/3/2020,manual
1,40,Q18837,Len,"""Brooklyn Academy of Music""",add label,Q18837,4/3/2020,manual
1,41,Q18837,Aen,"""BAM""",add alias,Q18837,4/3/2020,manual
1,42,Q18838,Len,"""Brooklyn Apollo""",add label,Q18838,4/3/2020,manual
1,43,Q18839,Len,"""Brooklyn Palace""",add label,Q18839,4/3/2020,manual
1,44,Q18840,Len,"""Brownies""",add label,Q18840,4/3/2020,manual
1,45,Q18840,Aen,"""Brownie's""",add alias,Q18840,4/3/2020,manual
1,46,Q18841,Len,"""Bucket of Blood""",add label,Q18841,4/3/2020,manual
1,47,Q18842,Len,"""Carroll Bar""",add label,Q18842,4/3/2020,manual
1,48,Q18843,Len,"""Cecil's""",add label,Q18843,4/3/2020,manual
1,49,Q18844,Len,"""Club 243""",add label,Q18844,4/3/2020,manual
1,50,Q18845,Len,"""Club 845""",add label,Q18845,4/3/2020,manual
1,51,Q18846,Len,"""Club Baron""",add label,Q18846,4/3/2020,manual
1,52,Q18847,Len,"""Club La Marchal""",add label,Q18847,4/3/2020,manual
1,53,Q18847,Aen,"""La Marchal""",add alias,Q18847,4/3/2020,manual
1,54,Q18848,Len,"""Count Basie Club (Harlem)""",add label,Q18848,4/3/2020,manual
1,55,Q18849,Len,"""Crescent Lounge""",add label,Q18849,4/3/2020,manual
1,56,Q18850,Len,"""Dizzy's Club""",add label,Q18850,4/3/2020,manual
1,57,Q18851,Len,"""Farmer John's""",add label,Q18851,4/3/2020,manual
1,58,Q18852,Len,"""Five Spot""",add label,Q18852,4/3/2020,manual
1,59,Q18853,Len,"""Flamingo Lounge""",add label,Q18853,4/3/2020,manual
1,60,Q18853,Aen,"""Flamingo Club""",add alias,Q18853,4/3/2020,manual
1,61,Q18854,Len,"""Grecian Cave""",add label,Q18854,4/3/2020,manual
1,62,Q18855,Len,"""Half Note Club""",add label,Q18855,4/3/2020,manual
1,63,Q18855,Aen,"""Half Note""",add alias,Q18855,4/3/2020,manual
1,64,Q18856,Len,"""Harlem Stage""",add label,Q18856,4/3/2020,manual
1,65,Q18857,Len,"""Jazz 966""",add label,Q18857,4/3/2020,manual
1,66,Q18858,Len,"""Jefferson Bar""",add label,Q18858,4/3/2020,manual
1,67,Q18859,Len,"""K & C Lounge""",add label,Q18859,4/3/2020,manual
1,68,Q18860,Len,"""Kingston Lounge""",add label,Q18860,4/3/2020,manual
1,69,Q18861,Len,"""Lennox Lounge""",add label,Q18861,4/3/2020,manual
1,70,Q18862,Len,"""Loew's Brevoort Theatre""",add label,Q18862,4/3/2020,manual
1,71,Q18862,Aen,"""The Brevoort Theatre""",add alias,Q18862,4/3/2020,manual
1,72,Q18863,Len,"""Lucky Spot""",add label,Q18863,4/3/2020,manual
1,73,Q18864,Len,"""Medger Evers College""",add label,Q18864,4/3/2020,manual
1,74,Q18865,Len,"""Morris-Jumel Mansion""",add label,Q18865,4/3/2020,manual
1,75,Q18865,Aen,"""Jumel Mansion""",add alias,Q18865,4/3/2020,manual
1,76,Q18866,Len,"""Moulin Rouge""",add label,Q18866,4/3/2020,manual
1,77,Q18867,Len,"""Palladium""",add label,Q18867,4/3/2020,manual
1,78,Q18868,Len,"""Paul's""",add label,Q18868,4/3/2020,manual
1,79,Q18869,Len,"""Pookie’s""",add label,Q18869,4/3/2020,manual
1,80,Q18869,Aen,"""Pookies""",add alias,Q18869,4/3/2020,manual
1,81,Q18870,Len,"""Pumpkin's""",add label,Q18870,4/3/2020,manual
1,82,Q18871,Len,"""Putnam Central""",add label,Q18871,4/3/2020,manual
1,83,Q18871,Aen,"""PCC""",add alias,Q18871,4/3/2020,manual
1,84,Q18872,Len,"""Putnam Theater""",add label,Q18872,4/3/2020,manual
1,85,Q18873,Len,"""Rustic Tavern""",add label,Q18873,4/3/2020,manual
1,86,Q18874,Len,"""Sankofa""",add label,Q18874,4/3/2020,manual
1,87,Q18875,Len,"""Savoy Ballroom""",add label,Q18875,4/3/2020,manual
1,88,Q18876,Len,"""Sista's Place""",add label,Q18876,4/3/2020,manual
1,89,Q18877,Len,"""Slave Theater""",add label,Q18877,4/3/2020,manual
1,90,Q18878,Len,"""Slug's""",add label,Q18878,4/3/2020,manual
1,91,Q18878,Aen,"""Slugs""",add alias,Q18878,4/3/2020,manual
1,92,Q18879,Len,"""Smuckers""",add label,Q18879,4/3/2020,manual
1,93,Q18880,Len,"""Solomon’s Porch""",add label,Q18880,4/3/2020,manual
1,94,Q18881,Len,"""Sonya Ballroom""",add label,Q18881,4/3/2020,manual
1,95,Q18881,Aen,"""Sonia Ballroom""",add alias,Q18881,4/3/2020,manual
1,96,Q18881,Aen,"""Akbar Hall""",add alias,Q18881,4/3/2020,manual
1,97,Q18882,Len,"""St. Nick's Pub""",add label,Q18882,4/3/2020,manual
1,98,Q18883,Len,"""Sugar Hill""",add label,Q18883,4/3/2020,manual
1,99,Q18883,Aen,"""Sugar Hill Restaurant""",add alias,Q18883,4/3/2020,manual
1,100,Q18884,Len,"""The Continental""",add label,Q18884,4/3/2020,manual
1,101,Q18885,Len,"""The East""",add label,Q18885,4/3/2020,manual
1,102,Q18886,Len,"""The Elks Club""",add label,Q18886,4/3/2020,manual
1,103,Q18886,Aen,"""Elks Club""",add alias,Q18886,4/3/2020,manual
1,104,Q18886,Aen,"""Elks Hall""",add alias,Q18886,4/3/2020,manual
1,105,Q18887,Len,"""The Fantasy""",add label,Q18887,4/3/2020,manual
1,106,Q18888,Len,"""The Happy Landing""",add label,Q18888,4/3/2020,manual
1,107,Q18889,Len,"""The Hole""",add label,Q18889,4/3/2020,manual
1,108,Q18890,Len,"""The Id""",add label,Q18890,4/3/2020,manual
1,109,Q18891,Len,"""The Jazz Spot""",add label,Q18891,4/3/2020,manual
1,110,Q18892,Len,"""The Kitchen NYC""",add label,Q18892,4/3/2020,manual
1,111,Q18892,Aen,"""The Kitchen""",add alias,Q18892,4/3/2020,manual
1,112,Q18893,Len,"""The Monaco""",add label,Q18893,4/3/2020,manual
1,113,Q18894,Len,"""The Muse""",add label,Q18894,4/3/2020,manual
1,114,Q18894,Aen,"""New Muse""",add alias,Q18894,4/3/2020,manual
1,115,Q18895,Len,"""The Vanguard""",add label,Q18895,4/3/2020,manual
1,116,Q18896,Len,"""Tiffany Lounge""",add label,Q18896,4/3/2020,manual
1,117,Q18897,Len,"""Tip Top Inn""",add label,Q18897,4/3/2020,manual
1,118,Q18897,Aen,"""Tip Top""",add alias,Q18897,4/3/2020,manual
1,119,Q18898,Len,"""Tony's Grand Dean""",add label,Q18898,4/3/2020,manual
1,120,Q18898,Aen,"""Tony's""",add alias,Q18898,4/3/2020,manual
1,121,Q18899,Len,"""Town & Country""",add label,Q18899,4/3/2020,manual
1,122,Q18900,Len,"""Town Hill""",add label,Q18900,4/3/2020,manual
1,123,Q18901,Len,"""Turbo Village""",add label,Q18901,4/3/2020,manual
1,124,Q18901,Aen,"""Rusty's Turbo Village""",add alias,Q18901,4/3/2020,manual
1,125,Q18901,Aen,"""Rusty's Village""",add alias,Q18901,4/3/2020,manual
1,126,Q18901,Aen,"""Turbo's Village""",add alias,Q18901,4/3/2020,manual
1,127,Q18902,Len,"""Two Steps Down""",add label,Q18902,4/3/2020,manual
1,128,Q18903,Len,"""Up Over Jazz Café""",add label,Q18903,4/3/2020,manual
1,129,Q18903,Aen,"""Up Over Jazz Cafe""",add alias,Q18903,4/3/2020,manual
1,130,Q18904,Len,"""Valhalla""",add label,Q18904,4/3/2020,manual
1,131,Q18905,Len,"""Verona Café""",add label,Q18905,4/3/2020,manual
1,132,Q18905,Aen,"""Verona Cafe""",add alias,Q18905,4/3/2020,manual
1,133,Q18905,Aen,"""Café Verona""",add alias,Q18905,4/3/2020,manual
1,134,Q18905,Aen,"""Cafe Verona""",add alias,Q18905,4/3/2020,manual
1,135,Q18906,Len,"""Village Gate""",add label,Q18906,4/3/2020,manual
1,136,Q18906,Den,"""nightclub""",add description,Q18906,4/3/2020,manual
1,137,Q18907,Len,"""Wells""",add label,Q18907,4/3/2020,manual
1,138,Q18908,Len,"""West End Cafe""",add label,Q18908,4/3/2020,manual
1,139,Q18908,Aen,"""West End Café""",add alias,Q18908,4/3/2020,manual
1,140,Q18909,Len,"""Williamsburg Music Center""",add label,Q18909,4/3/2020,manual
1,141,Q18910,Len,"""Willoughby Temple""",add label,Q18910,4/3/2020,manual
1,142,Q18910,Aen,"""The Universal Temple""",add alias,Q18910,4/3/2020,manual
1,143,Q18911,Len,"""Wishco Manor""",add label,Q18911,4/3/2020,manual
1,144,Q18912,Len,"""Ahmed Abdul-Malik""",add label,Q18912,4/3/2020,manual
1,145,Q18913,Len,"""Ahmed Abdullah""",add label,Q18913,4/3/2020,manual
1,146,Q18914,Len,"""Al Plank""",add label,Q18914,4/3/2020,manual
1,147,Q18915,Len,"""Alma Carroll""",add label,Q18915,4/3/2020,manual
1,148,Q18916,Len,"""Andre Strobert""",add label,Q18916,4/3/2020,manual
1,149,Q18917,Len,"""Armando Peraza""",add label,Q18917,4/3/2020,manual
1,150,Q18918,Len,"""Ben Holliman""",add label,Q18918,4/3/2020,manual
1,151,Q18919,Len,"""Bernice Brooks""",add label,Q18919,4/3/2020,manual
1,152,Q18920,Len,"""Bill Rutherford""",add label,Q18920,4/3/2020,manual
1,152.5,Q18921,Len,"""Deborah Harry""",add label,Q18921,4/3/2020,manual
1,153,Q18921,Aen,"""Blondie""",add label,Q18921,4/3/2020,manual
1,154,Q18922,Len,"""Bob Cunningham""",add label,Q18922,4/3/2020,manual
1,155,Q18923,Len,"""Bob Meyers""",add label,Q18923,4/3/2020,manual
1,156,Q18924,Len,"""Bobby Timmons""",add label,Q18924,4/3/2020,manual
1,157,Q18925,Len,"""Buddy Williams""",add label,Q18925,4/3/2020,manual
1,158,Q18926,Len,"""Burt Keyes""",add label,Q18926,4/3/2020,manual
1,159,Q18927,Len,"""Cannon Miller""",add label,Q18927,4/3/2020,manual
1,160,Q18928,Len,"""Carlos ""Patato"" Valdes""",add label,Q18928,4/3/2020,manual
1,161,Q18928,Aen,"""Carlos Valdes""",add alias,Q18928,4/3/2020,manual
1,162,Q18928,Aen,"""Patato""",add alias,Q18928,4/3/2020,manual
1,163,Q18929,Len,"""Carlos Garnett""",add label,Q18929,4/3/2020,manual
1,164,Q18930,Len,"""Cecil Bolden""",add label,Q18930,4/3/2020,manual
1,165,Q18931,Len,"""Cecil Payne""",add label,Q18931,4/3/2020,manual
1,166,Q18932,Len,"""Chief Bey""",add label,Q18932,4/3/2020,manual
1,167,Q18932,Aen,"""James Hawthorne Bey""",add alias,Q18932,4/3/2020,manual
1,168,Q18933,Len,"""Clifford Jarvis""",add label,Q18933,4/3/2020,manual
1,169,Q18934,Len,"""Curtis Mayfield""",add label,Q18934,4/3/2020,manual
1,170,Q18935,Len,"""Enos Payne""",add label,Q18935,4/3/2020,manual
1,171,Q18936,Len,"""Donald Sangster""",add label,Q18936,4/3/2020,manual
1,172,Q18937,Len,"""Doug Carn""",add label,Q18937,4/3/2020,manual
1,173,Q18938,Len,"""Ed Beach""",add label,Q18938,4/3/2020,manual
1,174,Q18939,Len,"""Eddie Freeman""",add label,Q18939,4/3/2020,manual
1,175,Q18940,Len,"""Eddie Hamilton""",add label,Q18940,4/3/2020,manual
1,176,Q18941,Len,"""Edwin Stoute""",add label,Q18941,4/3/2020,manual
1,177,Q18941,Aen,"""Ed Stoute""",add alias,Q18941,4/3/2020,manual
1,178,Q18942,Len,"""Elaine Applin""",add label,Q18942,4/3/2020,manual
1,179,Q18943,Len,"""Ernie Henry""",add label,Q18943,4/3/2020,manual
1,180,Q18944,Len,"""Etta Jones""",add label,Q18944,4/3/2020,manual
1,181,Q18945,Len,"""Fab Five Freddy""",add label,Q18945,4/3/2020,manual
1,182,Q18945,Aen,"""Fred Braithwaite, Jr.""",add alias,Q18945,4/3/2020,manual
1,183,Q18945,Aen,"""Freddy ""Fab Five Freddy"" Braithwaite""",add alias,Q18945,4/3/2020,manual
1,184,Q18945,Aen,Freddy Braithwaite,add alias,Q18945,4/3/2020,manual
1,185,Q18946,Len,"""Frankie Lyman""",add label,Q18946,4/3/2020,manual
1,186,Q18947,Len,"""Fred Braithwaite, Sr.""",add label,Q18947,4/3/2020,manual
1,187,Q18948,Len,"""Freddie Cole""",add label,Q18948,4/3/2020,manual
1,188,Q18949,Len,"""Gary Bartz""",add label,Q18949,4/3/2020,manual
1,189,Q18950,Len,"""Gil Coggins""",add label,Q18950,4/3/2020,manual
1,190,Q18951,Len,"""Grant Green""",add label,Q18951,4/3/2020,manual
1,191,Q18952,Len,"""Haki R. Madhubuti""",add label,Q18952,4/3/2020,manual
1,192,Q18952,Aen,"""Don Lee""",add alias,Q18952,4/3/2020,manual
1,193,Q18952,Aen,"""Donald Lee""",add alias,Q18952,4/3/2020,manual
1,194,Q18952,Aen,"""Haki Madhubuti""",add alias,Q18952,4/3/2020,manual
1,195,Q18953,Len,"""Harold Cumberbatch""",add label,Q18953,4/3/2020,manual
1,196,Q18954,Len,"""Harold Mabern""",add label,Q18954,4/3/2020,manual
1,197,Q18955,Len,"""Harold Valle""",add label,Q18955,4/3/2020,manual
1,198,Q18956,Len,"""Irvin Burgie""",add label,Q18956,4/3/2020,manual
1,199,Q18957,Len,"""James Spaulding""",add label,Q18957,4/3/2020,manual
1,200,Q18957,Aen,"""Jimmy Spaulding""",add alias,Q18957,4/3/2020,manual
1,201,Q18958,Len,"""James Sykes""",add label,Q18958,4/3/2020,manual
1,202,Q18959,Len,"""Jean Cam""",add label,Q18959,4/3/2020,manual
1,203,Q18960,Len,"""Jean Carn""",add label,Q18960,4/3/2020,manual
1,204,Q18960,Aen,"""Jean Carne""",add alias,Q18960,4/3/2020,manual
1,205,Q18961,Len,"""Jean Michel Basquiat""",add label,Q18961,4/3/2020,manual
1,206,Q18962,Len,"""Jean Spaulding""",add label,Q18962,4/3/2020,manual
1,207,Q18963,Len,"""Jennifer Scott""",add label,Q18963,4/3/2020,manual
1,208,Q18964,Len,"""Jim Harrison""",add label,Q18964,4/3/2020,manual
1,209,Q18965,Len,"""Jimmy Gittens""",add label,Q18965,4/3/2020,manual
1,210,Q18966,Len,"""Jimmy Morton""",add label,Q18966,4/3/2020,manual
1,211,Q18967,Len,"""Jitu Weusi""",add label,Q18967,4/3/2020,manual
1,212,Q18967,Aen,"""Big Black Weusi""",add alias,Q18967,4/3/2020,manual
1,213,Q18967,Aen,"""Big Black""",add alias,Q18967,4/3/2020,manual
1,214,Q18967,Aen,"""Jitu ""Big Black"" Weusi""",add alias,Q18967,4/3/2020,manual
1,215,Q18967,Aen,"""Leslie R. Campbell""",add alias,Q18967,4/3/2020,manual
1,216,Q18968,Len,"""Jo Ann Cheatham""",add label,Q18968,4/3/2020,manual
1,217,Q18969,Len,"""Joe Carroll""",add label,Q18969,4/3/2020,manual
1,218,Q18970,Len,"""Joe Knight""",add label,Q18970,4/3/2020,manual
1,219,Q18970,Aen,"""Earl Knight""",add alias,Q18970,4/3/2020,manual
1,220,Q18971,Len,"""Joe Long""",add label,Q18971,4/3/2020,manual
1,221,Q18972,Len,"""John Orr""",add label,Q18972,4/3/2020,manual
1,222,Q18973,Len,"""John Stevenson""",add label,Q18973,4/3/2020,manual
1,223,Q18974,Len,"""Jymie Merritt""",add label,Q18974,4/3/2020,manual
1,224,Q18975,Len,"""Kaitlyn Greenridge""",add label,Q18975,4/3/2020,manual
1,225,Q18976,Len,"""Keisha St. Joan""",add label,Q18976,4/3/2020,manual
1,226,Q18977,Len,"""Kenny G""",add label,Q18977,4/3/2020,manual
1,227,Q18978,Len,"""Kenyatta Beasley""",add label,Q18978,4/3/2020,manual
1,228,Q18979,Len,"""Kiane Ziwadi""",add label,Q18979,4/3/2020,manual
1,229,Q18980,Len,"""Kwesi Mensah Wali""",add label,Q18980,4/3/2020,manual
1,230,Q18980,Aen,"""Mensah""",add alias,Q18980,4/3/2020,manual
1,231,Q18981,Len,"""Larry Ridley""",add label,Q18981,4/3/2020,manual
1,232,Q18982,Len,"""Lefty Morris""",add label,Q18982,4/3/2020,manual
1,233,Q18983,Len,"""Leon Thomas""",add label,Q18983,4/3/2020,manual
1,234,Q18984,Len,"""Leonard Hawkins""",add label,Q18984,4/3/2020,manual
1,235,Q18985,Len,"""Leroy Applin""",add label,Q18985,4/3/2020,manual
1,236,Q18986,Len,"""Louis Hayes""",add label,Q18986,4/3/2020,manual
1,237,Q18987,Len,"""Louis Rivera-Reyes""",add label,Q18987,4/3/2020,manual
1,238,Q18987,Aen,"""Luis Reyes Rivera""",add alias,Q18987,4/3/2020,manual
1,239,Q18988,Len,"""Lucky Emmett""",add label,Q18988,4/3/2020,manual
1,240,Q18989,Len,"""Marge Elliott""",add label,Q18989,4/3/2020,manual
1,241,Q18990,Len,"""Maurice Brown""",add label,Q18990,4/3/2020,manual
1,242,Q18991,Len,"""Maxine Gordon""",add label,Q18991,4/3/2020,manual
1,243,Q18992,Len,"""Mel Rhyne""",add label,Q18992,4/3/2020,manual
1,244,Q18993,Len,"""Melba Joyce""",add label,Q18993,4/3/2020,manual
1,245,Q18994,Len,"""Melvin Sparks""",add label,Q18994,4/3/2020,manual
1,246,Q18995,Len,"""Michael Babatunde Olatunji""",add label,Q18995,4/3/2020,manual
1,247,Q18995,Aen,"""Babatunde Olatunji""",add alias,Q18995,4/3/2020,manual
1,248,Q18995,Aen,"""Olatunji""",add alias,Q18995,4/3/2020,manual
1,249,Q18996,Len,"""Michael Howard""",add label,Q18996,4/3/2020,manual
1,250,Q18997,Len,"""Michael Ridley""",add label,Q18997,4/3/2020,manual
1,251,Q18998,Len,"""Muhal Richard Abrams""",add label,Q18998,4/3/2020,manual
1,252,Q18999,Len,"""Nat White""",add label,Q18999,4/3/2020,manual
1,253,Q19000,Len,"""Nellie Monk""",add label,Q19000,4/3/2020,manual
1,254,Q19001,Len,"""Onaje Allan Gumbs""",add label,Q19001,4/3/2020,manual
1,255,Q19002,Len,"""Orville O'Brien""",add label,Q19002,4/3/2020,manual
1,256,Q19003,Len,"""Otis Redding""",add label,Q19003,4/3/2020,manual
1,257,Q19004,Len,"""Pamela Green""",add label,Q19004,4/3/2020,manual
1,258,Q19005,Len,"""Paul Parker""",add label,Q19005,4/3/2020,manual
1,259,Q19006,Len,"""Paul Serrano""",add label,Q19006,4/3/2020,manual
1,260,Q19007,Len,"""Pete LaRoca""",add label,Q19007,4/3/2020,manual
1,261,Q19008,Len,"""Rafik Williamson""",add label,Q19008,4/3/2020,manual
1,262,Q19009,Len,"""Rashim""",add label,Q19009,4/3/2020,manual
1,263,Q19010,Len,"""Rashim Asu""",add label,Q19010,4/3/2020,manual
1,264,Q19011,Len,"""Ray Abrams""",add label,Q19011,4/3/2020,manual
1,265,Q19011,Aen,"""Ray Abramson""",add alias,Q19011,4/3/2020,manual
1,266,Q19012,Len,"""Rector Bailey""",add label,Q19012,4/3/2020,manual
1,267,Q19013,Len,"""Richard ""Dickie"" Habersham-Bey""",add label,Q19013,4/3/2020,manual
1,268,Q19013,Aen,"""Dickie Habersham-Bey""",add alias,Q19013,4/3/2020,manual
1,269,Q19013,Aen,"""Richard Habersham-Bey""",add alias,Q19013,4/3/2020,manual
1,270,Q19014,Len,"""Richard Otto""",add label,Q19014,4/3/2020,manual
1,271,Q19015,Len,"""Robin Kelley""",add label,Q19015,4/3/2020,manual
1,272,Q19016,Len,"""Roger Wareham""",add label,Q19016,4/3/2020,manual
1,273,Q19017,Len,"""Roland Alexander""",add label,Q19017,4/3/2020,manual
1,274,Q19018,Len,"""Ron Warwell""",add label,Q19018,4/3/2020,manual
1,275,Q19019,Len,"""Ron Washington""",add label,Q19019,4/3/2020,manual
1,276,Q19020,Len,"""Rosalind Blair""",add label,Q19020,4/3/2020,manual
1,277,Q19020,Aen,"""Roslyn Blair""",add alias,Q19020,4/3/2020,manual
1,278,Q19021,Len,"""Sam Pinn""",add label,Q19021,4/3/2020,manual
1,279,Q19022,Len,"""Scoby Stroman""",add label,Q19022,4/3/2020,manual
1,280,Q19022,Aen,"""C. Scoby Stroman""",add alias,Q19022,4/3/2020,manual
1,281,Q19023,Len,"""Sister Thulani""",add label,Q19023,4/3/2020,manual
1,282,Q19024,Len,"""Snoop Dogg""",add label,Q19024,4/3/2020,manual
1,283,Q19025,Len,"""Stefon Harris""",add label,Q19025,4/3/2020,manual
1,284,Q19026,Len,"""Tommy Williams""",add label,Q19026,4/3/2020,manual
1,285,Q19027,Len,"""Tony Lester""",add label,Q19027,4/3/2020,manual
1,286,Q19028,Len,"""Torrie McCartney""",add label,Q19028,4/3/2020,manual
1,287,Q19029,Len,"""Tulivu-Donna Cumberbatch""",add label,Q19029,4/3/2020,manual
1,288,Q19030,Len,"""Tupac""",add label,Q19030,4/3/2020,manual
1,289,Q19031,Len,"""Vanessa Rubin""",add label,Q19031,4/3/2020,manual
1,290,Q19032,Len,"""Viola Plummer""",add label,Q19032,4/3/2020,manual
1,291,Q19033,Len,"""Virgil Jones""",add label,Q19033,4/3/2020,manual
1,292,Q19034,Len,"""Wade E. Barnes""",add label,Q19034,4/3/2020,manual
1,293,Q19034,Aen,"""Wade Barnes""",add alias,Q19034,4/3/2020,manual
1,294,Q19035,Len,"""Walt Miller""",add label,Q19035,4/3/2020,manual
1,295,Q19036,Len,"""Walter ""Baby Sweets"" Perkins""",add label,Q19036,4/3/2020,manual
1,296,Q19036,Aen,"""Baby Sweets Perkins""",add alias,Q19036,4/3/2020,manual
1,297,Q19036,Aen,"""Walter Perkins""",add alias,Q19036,4/3/2020,manual
1,298,Q19037,Len,"""Will Smith""",add label,Q19037,4/3/2020,manual
1,299,Q19038,Len,"""Willard ""Bobo"" Jenkins""",add label,Q19038,4/3/2020,manual
1,300,Q19038,Aen,"""Bobo Jenkins""",add alias,Q19038,4/3/2020,manual
1,301,Q19038,Aen,"""Willard Jenkins""",add alias,Q19038,4/3/2020,manual
1,302,Q19039,Len,"""Willie Jones""",add label,Q19039,4/3/2020,manual
1,303,Q19040,Len,"""Willie Thomas""",add label,Q19040,4/3/2020,manual
1,304,Q19041,Len,"""Wilson Hayes""",add label,Q19041,4/3/2020,manual
1,305,Q19042,Len,"""Yoko Kanno""",add label,Q19042,4/3/2020,manual